,decision_date_br,curr_change_br,category_br
0,1998-01-28,0.09801300899936471,hold
1,1998-03-04,0.008841732979658623,hold
2,1998-04-15,0.061387354205022504,hold
3,1998-05-20,0.2525692388085643,hold
4,1998-06-24,0.04327131112071836,hold
5,1998-07-29,0.017199862401096055,hold
6,1998-09-02,0.09345794392521256,hold
7,1998-09-10,-0.008478887569951521,hold
8,1998-10-07,0.29580797836377126,hold
9,1998-11-11,0.05880376344087335,hold
10,1998-12-16,0.12449165905883408,hold
11,1999-01-18,-0.31645569620254443,hold
12,1999-03-04,-4.358353510895874,appreciation
13,1999-03-25,-0.8391608391608463,appreciation
14,1999-04-05,-0.2877697841726645,hold
15,1999-04-14,0.0,hold
16,1999-04-28,-0.8928571428571397,appreciation
17,1999-05-07,0.0,hold
18,1999-05-12,-0.06038647342994086,hold
19,1999-05-19,1.6716417910447756,depreciation
20,1999-06-08,0.6282124500285535,hold
21,1999-06-23,0.055928411633110464,hold
22,1999-07-28,0.614525139664801,hold
23,1999-09-01,-1.1880165289256173,appreciation
24,1999-09-22,1.0587612493382803,depreciation
25,1999-10-06,0.10240655401945187,hold
26,1999-11-10,0.25920165889061764,hold
27,1999-12-15,-2.218614718614731,appreciation
28,2000-01-19,-1.0329424902289164,appreciation
29,2000-02-16,0.16910935738443378,hold
30,2000-03-22,0.08665511265164572,hold
31,2000-03-28,0.3729202524383135,hold
32,2000-04-19,0.22547914317925244,hold
33,2000-05-24,-0.1630434782608714,hold
34,2000-06-20,0.610941405165244,hold
35,2000-07-07,0.0,hold
36,2000-07-19,-0.3604103132797465,hold
37,2000-08-23,0.08232711306255247,hold
38,2000-09-20,-0.5929919137466211,hold
39,2000-10-18,0.5869797225186657,hold
40,2000-11-22,1.4241325737959443,depreciation
41,2000-12-20,-0.0765306122448961,hold
42,2001-01-17,0.10227563283047303,hold
43,2001-02-14,0.7040482775961809,hold
44,2001-03-21,2.3562676720075615,depreciation
45,2001-04-18,2.4759284731774356,depreciation
46,2001-05-23,-1.0860306643952322,appreciation
47,2001-06-20,-6.971105273792677,appreciation
48,2001-07-18,-2.255489021956081,appreciation
49,2001-08-22,1.0714285714285676,depreciation
50,2001-09-19,4.520295202952029,depreciation
51,2001-10-17,0.4224834680381928,hold
52,2001-11-21,-1.6122689736531748,appreciation
53,2001-12-19,2.0919590324689263,depreciation
54,2002-01-23,1.2195121951219523,depreciation
55,2002-02-20,0.0826617069642488,hold
56,2002-03-20,0.7465870307167277,hold
57,2002-04-17,0.3444564047362819,hold
58,2002-05-22,-0.1980982567353351,hold
59,2002-06-19,4.5622460288141875,depreciation
60,2002-07-17,-0.932320441988943,appreciation
61,2002-08-21,0.8763388510224068,depreciation
62,2002-09-18,1.4914243102162494,depreciation
63,2002-10-14,2.2727272727272707,depreciation
64,2002-10-22,-2.4932873034138825,appreciation
65,2002-11-20,1.194709145214068,depreciation
66,2002-12-18,-1.2485811577752526,appreciation
67,2003-01-22,2.50424448217319,depreciation
68,2003-02-19,0.3462603878116477,hold
69,2003-03-19,-1.8173950670705263,appreciation
70,2003-04-23,0.29999999999998916,hold
71,2003-05-21,-2.8490503165611414,appreciation
72,2003-06-18,0.03464403256541182,hold
73,2003-07-23,-0.3103448275862064,hold
74,2003-08-20,-0.5328892589508749,hold
75,2003-09-17,-0.17886626307098696,hold
76,2003-10-22,0.3215883668904018,hold
77,2003-11-19,-0.7481720795783131,appreciation
78,2003-12-17,-0.2729909571745459,hold
79,2004-01-21,0.03521126760563931,hold
80,2004-02-18,0.4000678081030662,hold
81,2004-03-17,-0.27496133356247343,hold
82,2004-04-14,0.9320536363951248,depreciation
83,2004-05-19,1.8982293826766528,depreciation
84,2004-06-16,0.2586702433416299,hold
85,2004-07-21,0.9147046197536479,depreciation
86,2004-08-18,-0.46979865771811236,hold
87,2004-09-15,-1.257320013778851,appreciation
88,2004-10-19,-0.5607020965382681,hold
89,2004-11-17,0.8697227758651893,depreciation
90,2004-12-15,-0.4953219592735092,hold
91,2005-01-19,-0.8523985239852316,appreciation
92,2005-02-16,-0.08921644685803143,hold
93,2005-03-16,-1.7304420229518946,appreciation
94,2005-04-20,-1.0180995475113086,appreciation
95,2005-05-18,-0.6227106227106205,hold
96,2005-06-15,-1.663021499607964,appreciation
97,2005-07-20,2.432247584850833,depreciation
98,2005-08-17,3.9966022510087074,depreciation
99,2005-09-14,-0.9351432880844723,appreciation
100,2005-10-19,1.1928695885270013,depreciation
101,2005-11-23,-0.22331397945510867,hold
102,2005-12-14,2.974223397224063,depreciation
103,2006-01-18,-1.6835743578674789,appreciation
104,2006-03-08,-1.9587155963302738,appreciation
105,2006-04-19,0.3215586135149273,hold
106,2006-05-31,-1.3177286519289066,appreciation
107,2006-07-19,1.0245807489087877,depreciation
108,2006-08-30,0.11701380762929592,hold
109,2006-10-17,0.44100398780200223,hold
110,2006-11-29,-0.08300285898737991,hold
111,2007-01-24,0.48406805150860155,hold
112,2007-03-07,-0.662784642332992,appreciation
113,2007-04-18,-0.3296108623997873,hold
114,2007-06-06,0.41508660448907886,hold
115,2007-07-18,-0.16133369185263868,hold
116,2007-09-05,-1.1184544992374201,appreciation
117,2007-10-17,-0.9990668057309082,appreciation
118,2007-12-05,-2.0763749721665503,appreciation
119,2008-01-23,-2.3513291312688422,appreciation
120,2008-03-05,0.7963594994311762,hold
121,2008-04-16,0.4272218545038786,hold
122,2008-06-04,0.33155277214957923,hold
123,2008-07-23,-0.6819904016165612,appreciation
124,2008-09-10,-0.38035574449044596,hold
125,2008-10-29,1.1952191235059528,depreciation
126,2008-12-10,-2.1417477315458178,appreciation
127,2009-01-21,-0.3251615111453443,hold
128,2009-03-11,-1.4955986667806065,appreciation
129,2009-04-29,-0.2569278766746286,hold
130,2009-06-10,-1.098901098901106,appreciation
131,2009-07-22,-0.4202122071646164,hold
132,2009-09-02,-2.237065309584396,appreciation
133,2009-10-21,-0.991640242144709,appreciation
134,2009-12-09,-0.20996481670638723,hold
135,2010-01-27,1.991388589881593,depreciation
136,2010-03-17,1.9637804187889074,depreciation
137,2010-04-28,-0.5204460966542701,hold
138,2010-06-09,-2.129614615426201,appreciation
139,2010-07-21,-0.39308176100628645,hold
140,2010-09-01,-0.7560137457044758,appreciation
141,2010-10-20,2.1262617213163804,depreciation
142,2010-12-08,0.9962860343099678,depreciation
143,2011-01-19,-0.2868754482428848,hold
144,2011-03-02,-0.9641458270563397,appreciation
145,2011-04-20,0.0,hold
146,2011-06-08,0.8653906891541885,depreciation
147,2011-07-20,-0.8813386128496692,appreciation
148,2011-08-31,3.2272269753397254,depreciation
149,2011-10-19,0.06762468300929303,hold
150,2011-11-30,-0.9842410837710869,appreciation
151,2012-01-18,-0.6677985285794996,appreciation
152,2012-03-07,1.4325349640450735,depreciation
153,2012-04-18,-0.3193867773874204,hold
154,2012-05-30,1.1954365079364981,depreciation
155,2012-07-11,0.014729709824701231,hold
156,2012-08-29,-0.9950734110531156,appreciation
157,2012-10-10,-0.22520317242731291,hold
158,2012-11-28,2.0106022255121925,depreciation
159,2013-01-16,-0.04406796259119883,hold
160,2013-03-06,-1.3398974775414851,appreciation
161,2013-04-17,0.5248425472358376,hold
162,2013-05-29,1.3314380478559373,depreciation
163,2013-07-10,0.12806359019650326,hold
164,2013-08-28,1.6880514940960767,depreciation
165,2013-10-09,-1.4093442697240222,appreciation
166,2013-11-27,0.2402917828792317,hold
167,2014-01-15,-0.7246683900495876,appreciation
168,2014-02-26,-0.22989484439523977,hold
169,2014-04-02,-1.4545133991537562,appreciation
170,2014-05-28,0.39417693169092605,hold
171,2014-07-16,0.14390430363808715,hold
172,2014-09-03,0.36689038031318955,hold
173,2014-10-29,0.6458164094232277,hold
174,2014-12-03,1.3393906164330005,depreciation
175,2015-01-21,-0.8112264513648659,appreciation
176,2015-03-04,2.884195682100521,depreciation
177,2015-04-29,1.8103215347203605,depreciation
178,2015-06-03,0.28084508840238165,hold
179,2015-07-29,2.6925616857777612,depreciation
180,2015-09-02,2.1829881145470464,depreciation
181,2015-10-21,-1.5939490850021665,appreciation
182,2015-11-25,2.7156208277703486,depreciation
183,2016-01-20,-0.10006101281269109,hold
184,2016-03-02,-3.6692771857748108,appreciation
185,2016-04-27,-2.6083751523914844,appreciation
186,2016-06-08,2.130254976049506,depreciation
187,2016-07-20,-0.11044977603239525,hold
188,2016-08-31,0.9484548864023612,depreciation
189,2016-10-19,-0.38187212017926075,hold
190,2016-11-30,2.6907286528635055,depreciation
191,2017-01-11,0.6599731006224463,hold
192,2017-02-22,1.4418528788125995,depreciation
193,2017-04-12,0.6589680432487643,hold
194,2017-05-31,0.5764581912849565,hold
195,2017-07-26,-0.18801784576163438,hold
196,2017-09-06,-0.4129032258064491,hold
197,2017-10-25,0.027823291186179766,hold
198,2017-12-06,1.8144725047139154,depreciation
199,2018-02-07,0.9415217191941938,depreciation
200,2018-03-21,1.212991536557806,depreciation
201,2018-05-16,1.6756889094420746,depreciation
202,2018-06-20,0.35789083004162947,hold
203,2018-08-01,-1.1439084873210215,appreciation
204,2018-09-19,-1.9328117809480072,appreciation
205,2018-10-31,-0.6071351816032577,hold
206,2018-12-12,1.5675689704393925,depreciation
207,2019-02-06,0.8485110522618022,depreciation
208,2019-03-20,3.4478192940179397,depreciation
209,2019-05-08,0.638904444331323,hold
210,2019-06-19,-0.46620653730954364,hold
211,2019-07-31,1.9581629443221171,depreciation
212,2019-09-18,0.8781532024617622,depreciation
213,2019-10-30,-0.015030060120235778,hold
214,2019-12-11,-0.2501274921683394,hold
215,2020-02-05,1.7990191455248494,depreciation
216,2020-03-18,-0.8788584626827745,appreciation
217,2020-05-06,0.29381416254219417,hold
218,2020-06-17,1.5874837426363753,depreciation
219,2020-08-05,2.735378570349112,depreciation
220,2020-09-16,2.8791263340779194,depreciation
221,2020-10-28,-0.0695761075646728,hold
222,2020-12-09,-2.1070758276415913,appreciation
223,2021-01-20,3.055592185822209,depreciation
224,2021-03-17,-1.7253722794959958,appreciation
225,2021-05-05,-2.2033423583232237,appreciation
226,2021-06-16,0.7003105897248174,hold
227,2021-08-04,1.2091547524618385,depreciation
228,2021-09-22,0.8469289373688627,depreciation
229,2021-10-27,1.7547660311958424,depreciation
230,2021-12-08,1.4267373103560521,depreciation
231,2022-02-02,1.1451686417502271,depreciation
232,2022-03-16,-1.0791437742462717,appreciation
233,2022-05-04,3.216825848404792,depreciation
234,2022-06-15,1.9504668460199381,depreciation
235,2022-08-03,-2.272899318697952,appreciation
236,2022-09-21,1.724337908370388,depreciation
237,2022-10-26,-1.5962685596417336,appreciation
238,2022-12-07,0.5885284870791985,hold
239,2023-02-01,1.6072842438638268,depreciation
240,2023-03-22,0.14697741892382155,hold
241,2023-05-03,-0.870958053859261,appreciation
242,2023-06-21,0.442923716360899,hold
243,2023-08-02,1.3553966406120166,depreciation
244,2023-09-20,1.1660313947292833,depreciation
245,2023-11-01,-1.0553929976793386,appreciation
246,2023-12-13,0.5184718296972646,hold
247,2024-01-31,0.3027000847560135,hold
248,2024-03-20,0.6722892051287177,hold
249,2024-05-08,1.3200023571470654,depreciation
250,2024-06-19,-0.053358847448881086,hold
251,2024-07-31,1.3733297938235633,depreciation
252,2024-09-18,0.9100897271561825,depreciation
253,2024-11-06,1.0180716525169942,depreciation
254,2024-12-11,1.5373782419903836,depreciation
