,decision_date_cn,curr_change_cn,category_cn
0,1994-01-15,-0.24880470550466827,appreciation
1,1994-02-14,-0.01149425287355621,hold
2,1994-03-16,-0.08045977011493788,appreciation
3,1994-04-15,0.0,hold
4,1994-05-05,0.009229349330874825,hold
5,1994-06-04,0.0,hold
6,1994-07-04,-0.011560827292811382,hold
7,1994-08-03,-0.06735414344111179,hold
8,1994-09-02,0.0,hold
9,1994-10-02,0.0035169988276795294,hold
10,1994-11-01,-0.018767447861678388,hold
11,1994-12-01,-0.005876545531480204,hold
12,1994-12-31,-0.017759465795275098,hold
13,1995-01-30,0.0,hold
14,1995-03-01,-0.016605778811029648,hold
15,1995-03-31,0.0,hold
16,1995-04-15,-0.0035612112866623136,hold
17,1995-05-15,0.10759707916243588,depreciation
18,1995-06-14,0.004819277108425446,hold
19,1995-07-14,0.0,hold
20,1995-08-23,0.025260726787190713,hold
21,1995-09-22,0.0,hold
22,1995-10-16,-0.008418723240488646,hold
23,1995-11-15,0.0012029206914343504,hold
24,1995-12-15,0.0,hold
25,1996-01-01,0.013224332772310277,hold
26,1996-02-01,-0.006014531107156884,hold
27,1996-03-02,-0.0036052925694862736,hold
28,1996-04-01,-0.005999304080739343,hold
29,1996-05-01,-0.0012004657807151986,hold
30,1996-06-24,0.006009543154528174,hold
31,1996-07-24,-0.0036088054853999907,hold
32,1996-08-23,0.0,hold
33,1996-09-28,0.0,hold
34,1996-10-28,-0.006023370678243101,hold
35,1996-11-27,0.0024093482712927994,hold
36,1996-12-27,0.0,hold
37,1997-01-26,-0.008438716832825932,hold
38,1997-02-25,0.02411381721725281,hold
39,1997-03-27,-0.0012053420760826938,hold
40,1997-04-26,0.006028163580262813,hold
41,1997-05-26,-0.007235017484608086,hold
42,1997-06-25,-0.0012061271257968187,hold
43,1997-07-25,0.0,hold
44,1997-08-24,0.02895368616617766,hold
45,1997-09-23,-0.004827769329174281,hold
46,1997-10-23,-0.003621613791093825,hold
47,1997-11-25,-0.0048308011883824165,hold
48,1997-12-25,0.0012078315799746164,hold
49,1998-01-24,0.008455944529006665,hold
50,1998-02-23,-0.00120786075781254,hold
51,1998-03-25,-0.006038866142499266,hold
52,1998-04-02,0.0024156048070489433,hold
53,1998-05-02,0.007248215127009239,hold
54,1998-06-01,0.004831209614097887,hold
55,1998-07-01,0.0012077440548763363,hold
56,1998-08-09,-0.002415429765334487,hold
57,1998-09-08,-0.0024154589371883084,hold
58,1998-10-08,0.0,hold
59,1998-11-07,0.0,hold
60,1998-12-07,0.0,hold
61,1999-01-11,-0.003623319685486237,hold
62,1999-02-10,0.009664637092865469,hold
63,1999-03-12,0.0,hold
64,1999-04-11,0.0,hold
65,1999-05-11,-0.0024159841511384172,hold
66,1999-06-10,0.0,hold
67,1999-07-07,-0.007247864899806444,hold
68,1999-08-06,0.0,hold
69,1999-09-05,0.002416217652889685,hold
70,1999-10-05,0.0,hold
71,1999-11-04,-0.0012080212611675911,hold
72,1999-12-04,0.003623757353188317,hold
73,2000-01-03,0.0,hold
74,2000-02-02,0.018121851328323224,hold
75,2000-03-03,0.0,hold
76,2000-04-02,0.004831676470939961,hold
77,2000-05-02,0.0,hold
78,2000-06-01,0.0,hold
79,2000-07-01,0.004831968302299039,hold
80,2000-07-31,-0.0012078461687048403,hold
81,2000-08-30,-0.0012079045272228583,hold
82,2000-09-29,0.0,hold
83,2000-10-29,-0.015702758853941567,hold
84,2000-11-28,0.0,hold
85,2000-12-28,-0.008456046677374207,hold
86,2001-01-27,0.0,hold
87,2001-02-26,0.008456557456271163,hold
88,2001-03-28,0.0,hold
89,2001-04-27,0.0,hold
90,2001-05-27,-0.0036244578415223216,hold
91,2001-06-26,0.0024163928088016817,hold
92,2001-07-26,-0.0012081526138518761,hold
93,2001-08-25,-0.003624370265675747,hold
94,2001-09-24,-0.001208167210342559,hold
95,2001-10-24,0.0036246330058942178,hold
96,2001-11-23,0.0,hold
97,2001-12-23,-0.00120821100196844,hold
98,2002-01-22,0.0,hold
99,2002-02-21,-0.0012082255998802083,hold
100,2002-03-14,0.006040836051712795,hold
101,2002-04-13,-0.001208138017683158,hold
102,2002-05-13,0.0,hold
103,2002-06-12,0.0,hold
104,2002-07-12,0.0,hold
105,2002-08-11,-0.007249353599303454,hold
106,2002-09-10,-0.0024163344206740156,hold
107,2002-10-10,-0.001208167210342559,hold
108,2002-11-09,-0.0024162760353885204,hold
109,2002-12-09,-0.003624370265675747,hold
110,2003-01-08,0.006041127999423246,hold
111,2003-02-07,0.0,hold
112,2003-03-09,-0.00483243530577937,hold
113,2003-04-08,0.0012081380176942602,hold
114,2003-05-08,0.0,hold
115,2003-06-07,0.0012081526138407739,hold
116,2003-07-07,0.002416246843761627,hold
117,2003-08-06,-0.0012081234218808135,hold
118,2003-09-05,0.0,hold
119,2003-10-05,0.0,hold
120,2003-11-04,0.00241642200393688,hold
121,2003-12-04,-0.001208167210342559,hold
122,2004-01-03,0.0012081818071996153,hold
123,2004-02-02,0.004832668841370236,hold
124,2004-03-03,0.004832785617647772,hold
125,2004-04-02,0.0,hold
126,2004-05-02,0.0,hold
127,2004-06-01,0.0,hold
128,2004-07-01,-0.0036245454215877437,hold
129,2004-07-31,0.0,hold
130,2004-08-30,-0.0024163636143881284,hold
131,2004-09-29,0.0,hold
132,2004-10-29,0.0,hold
133,2004-11-04,-0.001208240198147248,hold
134,2004-12-04,-0.0012082255998802083,hold
135,2005-01-03,-0.001208240198147248,hold
136,2005-02-02,0.0,hold
137,2005-03-04,0.0,hold
138,2005-04-03,0.0,hold
139,2005-05-03,0.0,hold
140,2005-06-02,0.0,hold
141,2005-07-02,0.0,hold
142,2005-08-01,0.0061693359326930874,hold
143,2005-08-31,-0.07777969826414655,hold
144,2005-09-30,0.0,hold
145,2005-10-30,0.02474022761009831,hold
146,2005-11-29,0.0024753700678337154,hold
147,2005-12-29,-0.008673134346848244,hold
148,2006-01-28,-0.009923588369553649,hold
149,2006-02-27,-0.047259566953128385,hold
150,2006-03-29,-0.10839905804955752,appreciation
151,2006-04-28,0.0,hold
152,2006-05-23,-0.064805583250227,hold
153,2006-06-22,0.04752138462307265,hold
154,2006-07-22,-0.2087030418155833,appreciation
155,2006-08-21,0.05398212312945905,hold
156,2006-09-20,-0.08831136062574796,appreciation
157,2006-10-20,0.0,hold
158,2006-11-19,-0.007622338533452844,hold
159,2006-12-19,-0.07797719486628552,hold
160,2007-01-18,0.0257377070276954,hold
161,2007-02-17,-0.13413989243011848,appreciation
162,2007-03-19,-0.03231268337448023,hold
163,2007-04-21,0.0673740946605994,hold
164,2007-05-21,-0.10957188698442755,appreciation
165,2007-06-23,-0.0393551010770099,hold
166,2007-07-23,-0.08595382296157084,appreciation
167,2007-08-22,-0.46950209105972585,appreciation
168,2007-09-17,-0.11698549645721146,appreciation
169,2007-10-22,-0.21971290846627411,appreciation
170,2007-11-21,-0.12003830435779461,appreciation
171,2007-12-21,0.0,hold
172,2008-01-20,-0.04694511563686499,hold
173,2008-02-19,-0.19842101585971772,appreciation
174,2008-03-20,0.04254413954478675,hold
175,2008-04-19,0.09294211850834344,depreciation
176,2008-05-19,-0.23940936133610702,appreciation
177,2008-06-18,-0.029060474848152662,hold
178,2008-07-18,0.0,hold
179,2008-08-17,-0.10766455217365856,appreciation
180,2008-09-16,-0.08181034608698567,appreciation
181,2008-10-09,0.23019515270590318,depreciation
182,2008-10-30,-0.03069771521291287,hold
183,2008-11-27,0.09665939280325553,depreciation
184,2008-12-23,-0.2628197640462515,appreciation
185,2010-01-23,0.0,hold
186,2010-02-22,0.007324397568297947,hold
187,2010-03-24,0.005859346389902598,hold
188,2010-04-23,0.0,hold
189,2010-05-23,0.054190222326377935,hold
190,2010-06-22,-0.18934390136503554,appreciation
191,2010-07-22,0.0029499830375812053,hold
192,2010-08-21,0.1399013327442855,depreciation
193,2010-09-20,-0.34405206952533574,appreciation
194,2010-10-20,0.09473399296262563,depreciation
195,2010-11-27,0.19680899011447206,depreciation
196,2010-12-27,-0.12972125015082714,appreciation
197,2011-01-10,-0.30154542027893694,appreciation
198,2011-02-09,0.054628224582708995,hold
199,2011-03-07,0.13712196236763674,depreciation
200,2011-04-06,-0.12070651509595853,appreciation
201,2011-05-08,-0.015396221767172147,hold
202,2011-06-07,-0.007717359428305315,hold
203,2011-07-07,-0.023191811744338597,hold
204,2011-08-13,0.015649452269173025,hold
205,2011-09-12,0.1299229854110573,depreciation
206,2011-10-12,0.3113403358701916,depreciation
207,2011-11-11,0.0,hold
208,2011-12-11,0.026712759270908215,hold
209,2012-01-10,0.04908946951702742,hold
210,2012-02-09,0.07466124445998368,hold
211,2012-03-10,0.24242232186713064,depreciation
212,2012-04-09,-0.01109596423929382,hold
213,2012-05-09,0.007924181432050759,hold
214,2012-06-08,0.0,hold
215,2012-07-06,0.0,hold
216,2012-08-06,-0.19768116851535122,appreciation
217,2012-09-05,-0.10237510237509628,appreciation
218,2012-10-05,0.0,hold
219,2012-11-04,0.06568828505510993,hold
220,2012-12-04,0.03694185672984407,hold
221,2013-01-03,0.004815177439287943,hold
222,2013-02-02,0.10277822386379754,depreciation
223,2013-03-04,-0.15900549291703037,appreciation
224,2013-04-03,0.0,hold
225,2013-05-03,0.0,hold
226,2013-06-02,-0.101077617828782,appreciation
227,2013-07-02,-0.10923438111386519,appreciation
228,2013-08-01,0.016315875346717412,hold
229,2013-08-31,-0.03594771241830497,hold
230,2013-09-30,0.0,hold
231,2013-10-30,0.10010667104292104,depreciation
232,2013-11-29,0.0,hold
233,2013-12-29,-0.245514014071746,appreciation
234,2014-01-28,0.14874066239176642,depreciation
235,2014-02-27,0.23006885748784178,depreciation
236,2014-03-29,0.06438320885913118,hold
237,2014-04-28,0.10715542334387429,depreciation
238,2014-05-28,-0.12629492262438147,appreciation
239,2014-06-27,0.0,hold
240,2014-07-27,-0.16150914141740413,appreciation
241,2014-08-26,-0.16087882087200134,appreciation
242,2014-09-25,-0.15480885180717552,appreciation
243,2014-10-25,-0.0032697369496514916,hold
244,2014-11-24,-0.058607104483432426,hold
245,2014-12-02,0.07804878048780495,hold
246,2015-01-01,0.0,hold
247,2015-01-31,0.1503879689624954,depreciation
248,2015-03-02,-0.03825981603404749,hold
249,2015-04-11,0.1272387578920231,depreciation
250,2015-05-11,-0.07891134551896162,hold
251,2015-06-29,-0.11596443757247998,appreciation
252,2015-08-27,-0.24822030723116173,appreciation
253,2015-09-26,-0.08785002745314019,appreciation
254,2015-10-26,0.09760244320955458,depreciation
255,2015-11-09,0.0644400785854593,hold
256,2015-12-09,0.42158647189682874,depreciation
257,2016-01-08,0.0,hold
258,2016-02-07,0.0,hold
259,2016-03-08,0.05841929681615898,hold
260,2016-04-07,0.01702127659573005,hold
261,2016-05-07,0.32173645320194844,depreciation
262,2016-06-06,-0.019805902158842592,hold
263,2016-07-06,0.0328917860239919,hold
264,2016-08-05,0.0,hold
265,2016-09-04,-0.15717386423172997,appreciation
266,2016-10-04,0.0,hold
267,2016-11-03,-0.1271249076127079,appreciation
268,2016-12-03,0.021802325581399273,hold
269,2017-01-02,-0.15550755939525152,appreciation
270,2017-02-01,-0.24404416037188126,appreciation
271,2017-03-03,0.0,hold
272,2017-04-02,0.0,hold
273,2017-05-02,0.0,hold
274,2017-06-01,0.02496952249460005,hold
275,2017-07-01,0.2860977156424749,depreciation
276,2017-07-31,-0.07284512235007368,hold
277,2017-08-30,-0.5398847437064092,appreciation
278,2017-09-29,0.0,hold
279,2017-10-29,-0.23306518306894786,appreciation
280,2017-11-28,0.012105987924271311,hold
281,2017-12-28,-0.4101936175097576,appreciation
282,2018-01-27,0.19278479212425648,depreciation
283,2018-02-26,0.2359050680008412,depreciation
284,2018-03-28,-0.36043188313751306,appreciation
285,2018-04-27,0.0,hold
286,2018-05-27,0.40521301062315107,depreciation
287,2018-06-26,0.7250011399388967,depreciation
288,2018-07-26,0.3032667422379953,depreciation
289,2018-08-25,0.0748843697232271,hold
290,2018-09-24,0.31354362631432764,depreciation
291,2018-10-24,-0.007200460829492883,hold
292,2018-11-23,0.0,hold
293,2018-12-23,-0.28089480923767507,appreciation
294,2019-01-22,-0.286427732079908,appreciation
295,2019-02-21,-0.1323892541576166,appreciation
296,2019-03-23,-0.13098746688101626,appreciation
297,2019-04-22,0.14600497608794338,depreciation
298,2019-05-22,-0.08832515239708405,appreciation
299,2019-06-21,0.0,hold
300,2019-07-21,-0.042138300809346774,hold
301,2019-08-20,0.3229233057148839,depreciation
302,2019-09-20,0.0,hold
303,2019-10-21,-0.15545505935555815,appreciation
304,2019-11-20,0.041220115416318315,hold
305,2019-12-22,0.009990580309993113,hold
306,2020-01-21,0.5328854006776851,depreciation
307,2020-02-20,0.05694922976167138,hold
308,2020-03-21,-0.10428410372040897,appreciation
309,2020-04-20,0.15127095880340669,depreciation
310,2020-05-29,0.0,hold
311,2020-06-28,-0.20061597581305657,appreciation
312,2020-07-28,0.11427265455377089,depreciation
313,2020-08-27,-0.41629799393684275,appreciation
314,2020-09-26,-0.18318239104311296,appreciation
315,2020-10-26,0.2502905157772295,depreciation
316,2020-11-25,-0.013679890560869268,hold
317,2020-12-25,0.0,hold
318,2021-01-24,-0.2530278484918602,appreciation
319,2021-02-23,-0.18401682439537215,appreciation
320,2021-03-25,-0.07943418419564807,hold
321,2021-04-24,-0.16624847990394098,appreciation
322,2021-05-24,-0.4439736419858842,appreciation
323,2021-06-23,-0.2795669029856618,appreciation
324,2021-07-23,0.0,hold
325,2021-08-22,-0.46297008382680804,appreciation
326,2021-09-21,-0.11134996365661509,appreciation
327,2021-10-21,-0.12826127760746653,appreciation
328,2021-11-20,-0.03131311549842142,hold
329,2021-12-20,-0.09097040324983485,appreciation
330,2022-01-20,-0.03784832284619011,hold
331,2022-02-23,0.04750969989706366,hold
332,2022-03-25,0.0,hold
333,2022-04-24,0.849047897375943,depreciation
334,2022-05-24,1.2804905541277778,depreciation
335,2022-06-23,-0.13733393043737774,appreciation
336,2022-07-23,-0.00888691401911279,hold
337,2022-08-22,0.16354423725595257,depreciation
338,2022-09-23,0.0,hold
339,2022-10-23,0.5269272259563529,depreciation
340,2022-11-22,0.169470160646501,depreciation
341,2022-12-22,0.06585163340682154,hold
342,2023-01-21,0.0,hold
343,2023-02-20,0.5499474851207831,depreciation
344,2023-03-22,-0.03930131004367121,hold
345,2023-04-21,0.0,hold
346,2023-05-21,0.627495721620086,depreciation
347,2023-06-20,-0.020888746535951963,hold
348,2023-07-22,-0.0027825699816297345,hold
349,2023-08-21,-0.06453207381370563,hold
350,2023-09-26,-0.1805449173870266,appreciation
351,2023-10-26,0.008200306144767744,hold
352,2023-11-25,0.0531542873129176,hold
353,2023-12-25,0.08827980494365839,depreciation
354,2024-01-24,0.2710254260966716,depreciation
355,2024-02-23,0.0,hold
356,2024-03-24,-0.17290986554527876,appreciation
357,2024-04-23,-0.07315187986529637,hold
358,2024-05-23,0.009664637092887673,hold
359,2024-06-22,-0.022035532295827664,hold
360,2024-07-22,-0.14160411339327883,appreciation
361,2024-08-22,-0.3651881908493193,appreciation
362,2024-09-21,0.07237122179650779,hold
363,2024-10-21,0.13060146891545887,depreciation
