,decision_date_cz,curr_change_cz,category_cz
0,1998-01-22,-0.36984352773825613,hold
1,1998-02-19,-0.57820179242557,appreciation
2,1998-03-19,0.38224051749486954,depreciation
3,1998-04-30,0.030321406913302873,hold
4,1998-05-28,-0.9295352323838157,appreciation
5,1998-07-02,-0.2664624808575655,hold
6,1998-07-16,-0.6291286568103183,appreciation
7,1998-07-30,0.587659157688547,depreciation
8,1998-08-13,2.194894146948956,depreciation
9,1998-08-27,-0.988171882018285,appreciation
10,1998-09-24,-2.036793692509864,appreciation
11,1998-10-26,-1.001017984390895,appreciation
12,1998-11-12,0.5671392827355959,depreciation
13,1998-12-03,-0.24801587301587213,hold
14,1998-12-17,-0.4833333333333356,appreciation
15,1998-12-22,0.8732157850545708,depreciation
16,1999-01-15,0.0,hold
17,1999-01-28,1.349283193303541,depreciation
18,1999-02-25,-0.29675317118583733,hold
19,1999-03-11,0.7806378594851893,depreciation
20,1999-03-25,1.1591416697294354,depreciation
21,1999-04-09,0.0,hold
22,1999-05-03,-1.5529875986471153,appreciation
23,1999-05-27,-0.3506446892515003,hold
24,1999-06-24,-0.3740788659503891,hold
25,1999-07-29,-0.1898641740908369,hold
26,1999-09-02,0.23423633136439026,hold
27,1999-10-04,-0.29648329712910204,hold
28,1999-10-26,0.571808126606399,depreciation
29,1999-11-25,0.6967456878239409,depreciation
30,1999-12-21,-0.6640069190637088,appreciation
31,2000-01-27,1.4946028231386688,depreciation
32,2000-02-24,1.7590395085858024,depreciation
33,2000-03-30,0.41964356856389884,depreciation
34,2000-04-27,0.19964685581284058,hold
35,2000-05-25,-2.0461963344212797,appreciation
36,2000-06-29,-0.1978662531083697,hold
37,2000-07-27,0.8086182718897161,depreciation
38,2000-08-31,-1.2650753768844059,appreciation
39,2000-10-05,0.25634765625,hold
40,2000-10-26,-1.427209911841787,appreciation
41,2000-11-30,-0.7605711839222318,appreciation
42,2000-12-21,-0.6536188099303675,appreciation
43,2001-01-25,-0.2381897578404013,hold
44,2001-02-22,-1.4577638943121252,appreciation
45,2001-03-29,0.6968364495913981,depreciation
46,2001-04-26,1.0162866449511476,depreciation
47,2001-05-31,-0.4956015363647537,appreciation
48,2001-06-28,0.16304497783841132,hold
49,2001-07-26,-0.007768398156304812,hold
50,2001-08-30,0.7084014917660975,depreciation
51,2001-09-27,0.7705402984185872,depreciation
52,2001-10-25,-0.07954394803129095,hold
53,2001-11-29,-0.9912926992632354,appreciation
54,2001-12-20,0.20745679601281708,hold
55,2002-01-21,0.27572319037796333,hold
56,2002-01-31,-0.1678164702962226,hold
57,2002-02-28,0.5196533444779217,depreciation
58,2002-03-28,-0.03242496440304388,hold
59,2002-04-25,-0.45674249478960816,hold
60,2002-05-30,0.5250721974271455,depreciation
61,2002-06-27,-0.30913978494624406,hold
62,2002-07-11,-0.040522743389725946,hold
63,2002-07-25,1.756942571234954,depreciation
64,2002-08-29,-0.04681043388429229,hold
65,2002-09-26,0.052158925979672865,hold
66,2002-10-31,-0.6788313414724523,appreciation
67,2002-11-28,-0.20514571142407068,hold
68,2002-12-19,-0.06437267839607408,hold
69,2003-01-30,-0.10244152296398079,hold
70,2003-02-27,0.13598966478547414,hold
71,2003-03-27,-0.8079114984914537,appreciation
72,2003-04-24,0.09660892220018091,hold
73,2003-05-29,0.4675540138003864,depreciation
74,2003-06-25,1.103330511797318,depreciation
75,2003-07-31,-0.46822951582706773,appreciation
76,2003-08-28,-0.7486753044534611,appreciation
77,2003-09-25,-0.17767516926182614,hold
78,2003-10-30,0.24499573525942342,hold
79,2003-11-27,-0.8181645915307789,appreciation
80,2003-12-17,0.4501435406698562,depreciation
81,2004-01-29,-0.4224832627331754,hold
82,2004-02-26,-0.1342765944386426,hold
83,2004-03-25,0.31613748269962993,hold
84,2004-04-29,0.09758971809461503,hold
85,2004-05-27,-0.20591178508198027,hold
86,2004-06-24,0.3858325078342162,depreciation
87,2004-07-29,-0.14094806518469838,hold
88,2004-08-26,0.37718985980352837,hold
89,2004-09-30,0.15765410688948212,hold
90,2004-10-27,-0.8771011364460124,appreciation
91,2004-11-25,-0.16280992797802485,hold
92,2004-12-22,-1.4752209326270527,appreciation
93,2005-01-29,-0.457132999827492,hold
94,2005-02-26,0.03431556054691587,hold
95,2005-03-25,0.0,hold
96,2005-04-29,0.0,hold
97,2005-05-27,0.0,hold
98,2005-06-24,0.0,hold
99,2005-07-29,0.0,hold
100,2005-08-26,0.0,hold
101,2005-09-30,0.0,hold
102,2005-10-27,0.5986555789387671,depreciation
103,2005-11-25,0.0,hold
104,2005-12-22,0.20506931342791912,hold
105,2006-01-26,0.5177076625885402,depreciation
106,2006-02-23,0.09232641584657753,hold
107,2006-03-30,0.011918393060095234,hold
108,2006-04-27,-0.6980994956946818,appreciation
109,2006-05-25,0.6097838452787219,depreciation
110,2006-06-29,-0.8029749710519285,appreciation
111,2006-07-27,-0.23604094952837107,hold
112,2006-08-31,-0.14564494394257999,hold
113,2006-09-27,-0.13873349742671293,hold
114,2006-10-26,-0.4557571203663957,hold
115,2006-11-30,-0.10874985159682327,hold
116,2006-12-20,1.179257724641647,depreciation
117,2007-01-25,-0.17323397585723432,hold
118,2007-03-01,0.06323599673982994,hold
119,2007-03-29,-0.33885416914193334,hold
120,2007-04-26,-0.10946748428219966,hold
121,2007-05-31,0.0004756876064382354,hold
122,2007-06-28,-0.5601124912116395,appreciation
123,2007-07-26,1.0132528758789672,depreciation
124,2007-08-30,-0.11060587440089309,hold
125,2007-09-27,-0.9082512315270908,appreciation
126,2007-10-25,-1.2437152685895736,appreciation
127,2007-11-29,0.6020479730677541,depreciation
128,2007-12-19,0.8710210423801934,depreciation
129,2008-02-07,0.09954277808708056,hold
130,2008-03-26,-0.15939628656463922,hold
131,2008-05-07,-0.9796718099436719,appreciation
132,2008-06-26,-1.1275758428989424,appreciation
133,2008-08-07,2.8257357366870517,depreciation
134,2008-09-25,-0.10767160161507805,hold
135,2008-11-06,0.6752514967309331,depreciation
136,2008-12-17,3.744503006296318,depreciation
137,2009-02-05,-1.0731975784259662,appreciation
138,2009-03-26,2.8128708033782424,depreciation
139,2009-05-07,-1.7169857695336521,appreciation
140,2009-06-25,-0.3764135702746363,hold
141,2009-08-06,0.7499654074996531,depreciation
142,2009-09-24,-0.3257139533531128,hold
143,2009-11-05,-0.21354361527613497,hold
144,2009-12-16,1.6366748085007377,depreciation
145,2010-02-04,-0.022454308093977637,hold
146,2010-03-25,-0.7104814322635988,appreciation
147,2010-05-06,-3.089184243474896,appreciation
148,2010-06-23,-0.38525963149078635,hold
149,2010-08-05,-0.11734272075099028,hold
150,2010-09-23,-1.1424549244680393,appreciation
151,2010-11-04,1.385437843535886,depreciation
152,2010-12-22,-0.1854144115681966,hold
153,2011-02-03,0.4488814896047133,depreciation
154,2011-03-24,0.46325177329544776,depreciation
155,2011-05-05,1.433465560764513,depreciation
156,2011-06-23,0.7678161458089194,depreciation
157,2011-08-04,-1.7895469574801481,appreciation
158,2011-09-21,-0.5400549854370218,appreciation
159,2011-11-03,0.3068708040679713,hold
160,2011-12-21,0.6572908805352107,depreciation
161,2012-02-02,-0.6356342980511798,appreciation
162,2012-03-29,-0.04731767906784867,hold
163,2012-05-03,0.9700435444100375,depreciation
164,2012-06-28,-2.6864532828526744,appreciation
165,2012-08-02,-1.98215101873902,appreciation
166,2012-09-27,0.5840670622198507,depreciation
167,2012-11-01,1.0812337879138045,depreciation
168,2012-12-19,0.14081916822110685,hold
169,2013-02-06,0.6782914733642453,depreciation
170,2013-03-28,-0.1715521742373327,hold
171,2013-05-02,-0.16071018596465203,hold
172,2013-06-27,-0.10243546565662509,hold
173,2013-08-01,-1.1419688803320338,appreciation
174,2013-09-26,0.13320206173625948,hold
175,2013-11-07,0.371602966854212,hold
176,2013-12-17,0.6514657980456029,depreciation
177,2014-02-06,-0.2775075672659555,hold
178,2014-03-27,0.03059346302956012,hold
179,2014-05-07,0.9346220942026084,depreciation
180,2014-06-26,-0.29840536534828654,hold
181,2014-07-31,-0.2733972389298289,hold
182,2014-09-25,0.5843779688115447,depreciation
183,2014-11-06,-0.7936578670611927,appreciation
184,2014-12-17,0.9784805824374354,depreciation
185,2015-02-05,1.2917297838701547,depreciation
186,2015-03-26,-0.06572253213871226,hold
187,2015-05-07,0.8993879222698231,depreciation
188,2015-06-25,0.3769330162048279,hold
189,2015-08-06,-0.34118241536130745,hold
190,2015-09-24,0.23713559957019292,hold
191,2015-11-05,1.1834486086536922,depreciation
192,2015-12-16,0.3899091826438106,depreciation
193,2016-02-04,0.6495041620525166,depreciation
194,2016-03-31,-0.14897798576712917,hold
195,2016-05-05,-0.007173601147769659,hold
196,2016-06-30,-0.20502726862673404,hold
197,2016-08-04,0.37679130291550234,hold
198,2016-09-29,-0.16982934019846851,hold
199,2016-11-03,-0.2942808409198361,hold
200,2016-12-22,-0.21936430695554954,hold
201,2017-02-02,-0.24486188197259118,hold
202,2017-03-30,-0.18404184199142248,hold
203,2017-04-06,0.3885761801202481,depreciation
204,2017-05-04,-0.40945346151955997,hold
205,2017-06-29,-0.21691689944133286,hold
206,2017-08-03,1.1074651353568443,depreciation
207,2017-09-27,-0.7314453830048362,appreciation
208,2017-11-02,0.4289916653047898,depreciation
209,2017-12-21,0.2386480610422126,hold
210,2018-02-01,0.5963849438871627,depreciation
211,2018-03-29,-0.3991300514897156,hold
212,2018-05-03,0.19983542964616685,hold
213,2018-06-27,-0.9854037350052081,appreciation
214,2018-08-02,-0.05957297011872642,hold
215,2018-09-26,1.6772515602606175,depreciation
216,2018-11-01,0.05032423818374099,hold
217,2018-12-20,0.8725213470380355,depreciation
218,2019-02-07,0.2000263771046784,hold
219,2019-03-28,0.08348189051698984,hold
220,2019-05-02,-0.22648628910256763,hold
221,2019-06-26,-0.042915385165576136,hold
222,2019-08-01,-0.37905322646496487,hold
223,2019-09-25,0.3176895306859162,hold
224,2019-11-07,0.16589063345968658,hold
225,2019-12-18,0.1430378090794049,hold
226,2020-02-06,0.5574214422620516,depreciation
227,2020-03-16,3.9884853310467427,depreciation
228,2020-03-26,-0.3040895785375253,hold
229,2020-05-07,-0.1328523072149923,hold
230,2020-06-16,0.7362274689007409,depreciation
231,2020-06-24,0.398252069142635,depreciation
232,2020-07-15,-0.19722347002075757,hold
233,2020-08-06,0.7453926517196896,depreciation
234,2020-09-01,0.9964651804391433,depreciation
235,2020-09-23,0.7573433794018092,depreciation
236,2020-10-15,-0.4391672088484122,hold
237,2020-11-05,-0.7457521849075,appreciation
238,2020-12-07,-0.4957507082152923,appreciation
239,2020-12-17,0.09715892289712258,hold
240,2021-01-27,-0.3005206857631171,hold
241,2021-02-04,-0.9368418616491958,appreciation
242,2021-03-24,-0.49828054950397105,appreciation
243,2021-03-30,-0.7833073574461058,appreciation
244,2021-05-06,-1.0501273948112844,appreciation
245,2021-05-13,-0.6992775079947888,appreciation
246,2021-06-08,-0.24516141389184787,hold
247,2021-06-23,0.3798652606637365,depreciation
248,2021-07-14,-0.019425468639422405,hold
249,2021-08-05,0.6303666189892754,depreciation
250,2021-08-31,-0.6041144843418333,appreciation
251,2021-09-30,-0.2366885535039498,hold
252,2021-10-13,-0.10413574185297314,hold
253,2021-11-04,-0.5509478672985679,appreciation
254,2021-12-14,-0.4984534591334855,appreciation
255,2021-12-22,-0.23023479434615135,hold
256,2022-01-26,0.6331433597830394,depreciation
257,2022-02-03,-0.11423037869956465,hold
258,2022-03-29,-0.06026143494708425,hold
259,2022-03-31,0.009067334022438978,hold
260,2022-05-05,1.634501181282988,depreciation
261,2022-05-05,1.634501181282988,depreciation
262,2022-05-12,-1.053016970589582,appreciation
263,2022-06-07,0.5928546100824272,depreciation
264,2022-06-22,0.07815135739939194,hold
265,2022-07-13,0.3586611085888869,hold
266,2022-08-04,0.37679069360330164,hold
267,2022-09-06,-1.4039827758814072,appreciation
268,2022-09-29,0.3772980975053519,hold
269,2022-10-12,-0.055320662267355214,hold
270,2022-11-03,-2.322502960443684,appreciation
271,2022-12-06,-0.9852513466535817,appreciation
272,2022-12-21,-0.028058484403425954,hold
273,2023-01-26,0.1994337180208472,hold
274,2023-02-02,1.22313335417088,depreciation
275,2023-03-29,-0.34520532812917226,hold
276,2023-04-04,-0.009337155342248327,hold
277,2023-05-03,-0.09976893139002074,hold
278,2023-05-12,0.0,hold
279,2023-06-19,-0.651172201936967,appreciation
280,2023-06-21,0.5910997139392249,depreciation
281,2023-07-28,0.0,hold
282,2023-08-03,-0.5564061222738559,appreciation
283,2023-09-05,0.9529677187725794,depreciation
284,2023-09-27,-0.3433313492576917,hold
285,2023-10-26,-0.14521310773184526,hold
286,2023-11-02,-1.2021715526601473,appreciation
287,2023-12-19,-0.09579530244904211,hold
288,2023-12-21,0.038534091469166754,hold
289,2024-01-31,0.7744809190913582,depreciation
290,2024-02-08,0.0004270894282454307,hold
291,2024-03-20,1.6773187165543657,depreciation
292,2024-04-02,-0.5777912037884025,appreciation
293,2024-05-02,-0.009884310590835277,hold
294,2024-05-23,-0.6450992140723533,appreciation
295,2024-06-18,0.6522265665547922,depreciation
296,2024-06-27,-0.23315099729697142,hold
297,2024-07-31,-1.0825128606956613,appreciation
298,2024-08-01,-0.9754017990365349,appreciation
299,2024-09-03,-0.941683335897836,appreciation
300,2024-09-25,-0.3836096473180506,hold
301,2024-10-17,-0.3537103095394456,hold
302,2024-11-07,0.798363910186195,depreciation
303,2024-12-17,1.4480448048987515,depreciation
304,2024-12-19,-0.7153370742507548,appreciation
