,decision_date_hu,curr_change_hu,category_hu
0,1994-06-14,-0.4721071394161336,hold
1,1994-08-04,8.553931252469393,depreciation
2,1994-09-03,-0.7959743824336618,appreciation
3,1994-10-03,-0.3139137660419178,hold
4,1994-11-02,1.132322665169383,depreciation
5,1994-12-02,0.0,hold
6,1995-01-01,1.6623001174451257,depreciation
7,1995-01-31,0.5242227042660863,hold
8,1995-02-05,0.557403578171356,hold
9,1995-03-07,0.14678899082567476,hold
10,1995-04-06,-0.15903574119024988,hold
11,1995-05-06,-0.2966625463535211,hold
12,1995-06-05,0.19209220425804308,hold
13,1995-07-05,0.15894460780419006,hold
14,1995-08-04,0.0,hold
15,1995-09-03,0.2711455901182491,hold
16,1995-10-03,0.6981457848509676,depreciation
17,1995-11-02,0.0,hold
18,1995-12-02,0.4579153946794534,hold
19,1996-01-01,0.07887000788699972,hold
20,1996-01-31,-0.1789278095106983,hold
21,1996-03-31,0.12949836423119532,hold
22,1996-04-30,0.7123360628453534,depreciation
23,1996-05-16,-0.18394429115753397,hold
24,1996-06-15,-0.22265880812047945,hold
25,1996-07-15,-1.1742571688075576,appreciation
26,1996-08-02,0.0,hold
27,1996-09-01,0.2457161332040103,hold
28,1996-09-30,-0.031575623618551596,hold
29,1996-11-16,2.2953770976660515,depreciation
30,1996-12-16,-0.018724254150548347,hold
31,1997-01-15,0.4472109747990727,hold
32,1997-03-02,0.6199522238653277,hold
33,1997-04-01,-0.14755121729755905,hold
34,1997-05-01,0.0,hold
35,1997-05-31,0.8335161219565679,depreciation
36,1997-06-30,0.3740914920906224,hold
37,1997-07-16,0.44798666458301106,hold
38,1997-08-15,0.0,hold
39,1997-09-14,-0.7950259912343327,appreciation
40,1997-10-04,-0.8256039139741156,appreciation
41,1997-11-03,-0.010233843319862324,hold
42,1997-12-03,0.16490105936437516,hold
43,1998-01-02,0.0,hold
44,1998-02-01,0.07710843373494036,hold
45,1998-03-08,-0.14226774790155883,hold
46,1998-04-07,-0.36163817396204223,hold
47,1998-05-31,0.2473053053987151,hold
48,1998-06-03,-0.04228727153127165,hold
49,1998-07-03,0.0,hold
50,1998-08-02,0.2267363842487491,hold
51,1998-09-15,-0.19621263974447523,hold
52,1998-10-15,-0.576208178438653,appreciation
53,1998-11-14,-0.8719596145020714,appreciation
54,1998-12-14,0.0,hold
55,1999-01-31,0.24641781509537886,hold
56,1999-03-22,0.9454232917920136,depreciation
57,1999-04-26,-0.2754003897974755,hold
58,1999-05-31,0.12558081125204623,hold
59,1999-07-17,0.323545071057052,hold
60,1999-08-16,0.49273425755804734,hold
61,1999-09-15,0.3021518108693,hold
62,1999-10-15,0.0,hold
63,1999-11-14,0.08910850986270091,hold
64,1999-12-21,-0.38102798174239894,hold
65,2000-01-19,0.3055555555555589,hold
66,2000-02-29,-0.21409254807691624,hold
67,2000-04-02,-0.17750166407810575,hold
68,2000-05-18,-0.2756339581036382,hold
69,2000-06-17,1.0590858416945181,depreciation
70,2000-07-17,1.2985611510791362,depreciation
71,2000-08-16,0.722908478382922,depreciation
72,2000-09-15,0.0,hold
73,2000-10-15,0.6323956058284619,hold
74,2000-11-14,0.3182748205644348,hold
75,2000-12-14,-1.3504004289113136,appreciation
76,2001-01-13,1.3002961785739897,depreciation
77,2001-02-12,1.1172597366209125,depreciation
78,2001-03-14,2.4033187054306016,depreciation
79,2001-04-13,0.0,hold
80,2001-05-13,-0.03063308373043583,hold
81,2001-06-12,-1.9550308778873204,appreciation
82,2001-07-12,-0.45545212765957244,hold
83,2001-08-10,0.0,hold
84,2001-09-09,0.53397362385319,hold
85,2001-10-24,0.4004110414230544,hold
86,2001-11-12,0.7915002852253217,depreciation
87,2001-12-10,-1.7410809656056347,appreciation
88,2002-01-07,0.6052380603037033,hold
89,2002-01-21,-0.15939718881321507,hold
90,2002-02-18,0.3094304321231922,hold
91,2002-03-22,0.0,hold
92,2002-04-21,0.11084016847704437,hold
93,2002-05-21,-0.7579471322448073,appreciation
94,2002-06-08,-0.16404968361846128,hold
95,2002-07-08,0.11030135907030836,hold
96,2002-07-30,0.5398219393304649,hold
97,2002-08-29,-0.07208650380455817,hold
98,2002-09-28,-0.8798360853320419,appreciation
99,2002-10-28,0.06931702344545876,hold
100,2002-11-18,1.2281449893390084,depreciation
101,2002-11-25,0.4410838059231148,hold
102,2002-12-16,-0.6293949127528342,appreciation
103,2003-01-15,3.384643082185601,depreciation
104,2003-01-16,-2.3550416595817136,appreciation
105,2003-01-19,0.12189812799303645,hold
106,2003-01-27,-0.90288482713059,appreciation
107,2003-02-23,-0.7303739339602044,appreciation
108,2003-02-24,-0.15467562312179162,hold
109,2003-03-22,-1.0557811498183356,appreciation
110,2003-03-24,-0.45360290305856976,hold
111,2003-04-19,0.08419746521315385,hold
112,2003-04-28,-1.6054738160189652,appreciation
113,2003-05-17,-0.8426305135809553,appreciation
114,2003-05-26,1.4573179558944327,depreciation
115,2003-06-10,-0.4108537631495768,hold
116,2003-06-18,-1.5525912967417455,appreciation
117,2003-06-21,0.008884940026665511,hold
118,2003-06-23,0.6929637526652543,depreciation
119,2003-07-19,-0.14868309260832602,hold
120,2003-07-21,-1.3188683258881229,appreciation
121,2003-07-17,-0.4103735668655073,hold
122,2003-08-16,1.164602995930375,depreciation
123,2003-08-18,-0.2867291479436762,hold
124,2003-08-21,0.3313508920985475,hold
125,2003-09-20,-0.9140767824497353,appreciation
126,2003-09-22,-0.9090090900909065,appreciation
127,2003-09-18,-1.39377418220189,appreciation
128,2003-10-18,0.11834858209294197,hold
129,2003-10-20,-1.218458740622863,appreciation
130,2003-10-18,0.11834858209294197,hold
131,2003-11-17,-1.080366504079866,appreciation
132,2003-11-22,1.8933271761717885,depreciation
133,2003-11-27,-2.033701336432303,appreciation
134,2003-12-15,-1.2935647480340595,appreciation
135,2003-12-20,0.1930956529929917,hold
136,2005-01-24,-0.39271878151038164,hold
137,2005-02-21,-1.6852726492056602,appreciation
138,2005-03-29,-0.6921675774134828,appreciation
139,2005-04-25,0.8238177172949612,depreciation
140,2005-05-23,0.6421105027376806,hold
141,2005-06-20,0.0882136731193306,hold
142,2005-07-18,-0.9385999217833452,appreciation
143,2005-08-22,-0.039944078290399254,hold
144,2005-09-19,-0.3355704697986517,hold
145,2005-10-24,-1.3266606864642871,appreciation
146,2005-11-28,1.415227851684131,depreciation
147,2005-12-19,0.9916567342074023,depreciation
148,2006-01-23,0.1428008666535252,hold
149,2006-02-27,-0.24884965724480956,hold
150,2006-03-20,1.7073397049271577,depreciation
151,2006-04-24,0.7551444213705905,depreciation
152,2006-05-22,0.42822384428222726,hold
153,2006-06-19,-0.33163728875159615,hold
154,2006-07-24,-1.1136269118802278,appreciation
155,2006-08-28,-1.1672972224785472,appreciation
156,2006-09-25,0.05106778087278219,hold
157,2006-10-24,-1.9318127480514424,appreciation
158,2006-11-20,-0.5829305963828468,appreciation
159,2006-12-18,-0.7719807263872225,appreciation
160,2007-01-22,0.18435067595246046,hold
161,2007-02-26,0.7266833960685837,depreciation
162,2007-03-26,0.7157079050745141,depreciation
163,2007-04-23,-0.4203772332540434,hold
164,2007-05-21,0.3034408019506829,hold
165,2007-06-25,0.021779374931929496,hold
166,2007-07-23,1.29666011787819,depreciation
167,2007-08-27,-0.21310602024505743,hold
168,2007-09-24,-0.10703622331136309,hold
169,2007-10-29,-0.49436652103932444,hold
170,2007-11-26,-1.1538683436219888,appreciation
171,2007-12-17,-0.20886254586508501,hold
172,2008-01-21,-1.7642475512021472,appreciation
173,2008-02-25,-3.0932516033827073,appreciation
174,2008-03-31,-0.5267938237965564,hold
175,2008-04-28,0.21091811414393202,hold
176,2008-05-26,0.7321972396812093,depreciation
177,2008-06-23,-2.463758694662954,appreciation
178,2008-07-21,3.993031358885002,depreciation
179,2008-08-25,1.2978830645161255,depreciation
180,2008-09-29,2.241542465105262,depreciation
181,2008-10-20,7.23865877712031,depreciation
182,2008-11-24,0.9459795867562848,depreciation
183,2008-12-22,0.01056077727321636,hold
184,2009-01-19,-0.7784595658943072,appreciation
185,2009-02-23,1.293379433986419,depreciation
186,2009-03-23,0.22131887985545884,hold
187,2009-04-20,-1.4397172291909177,appreciation
188,2009-05-25,2.4464678807284423,depreciation
189,2009-06-22,-1.5449923490794215,appreciation
190,2009-07-27,2.3582137331270348,depreciation
191,2009-08-24,0.5762458649023694,hold
192,2009-09-28,-0.2225237449118067,hold
193,2009-10-19,-0.2887228260869512,hold
194,2009-11-23,-1.4405360134003287,appreciation
195,2009-12-21,-0.8356256812165785,appreciation
196,2010-01-25,1.1644227270364516,depreciation
197,2010-02-22,0.4688681623393087,hold
198,2010-03-29,0.03565425559006741,hold
199,2010-04-26,3.4996693626328845,depreciation
200,2010-05-31,0.5815253858197256,hold
201,2010-06-21,-0.1186291739894485,hold
202,2010-07-19,-0.040214477211797384,hold
203,2010-08-23,0.5503601950870296,hold
204,2010-09-27,-1.333139422144658,appreciation
205,2010-10-25,2.173134938896548,depreciation
206,2010-11-29,-1.3285806869734351,appreciation
207,2010-12-20,-0.0047402351156744515,hold
208,2011-01-24,-0.3375359872927697,hold
209,2011-02-21,0.7111514601301216,depreciation
210,2011-03-28,-0.836754025892017,appreciation
211,2011-04-18,-3.40673918811355,appreciation
212,2011-05-16,-0.385712776075231,hold
213,2011-06-20,-0.6082270714400151,appreciation
214,2011-07-26,1.5377951050465688,depreciation
215,2011-08-23,0.9051701187370087,depreciation
216,2011-09-20,3.319679939036013,depreciation
217,2011-10-25,-2.016995050891768,appreciation
218,2011-11-29,-2.277619908722983,appreciation
219,2011-12-20,2.219519610823961,depreciation
220,2012-01-24,-1.582664806417866,appreciation
221,2012-02-28,0.13930810308799835,hold
222,2012-03-27,1.3156091544470394,depreciation
223,2012-04-24,-2.319205357544163,appreciation
224,2012-05-29,2.218953561672632,depreciation
225,2012-06-24,0.04808953396868709,hold
226,2012-06-26,1.9794625300415092,depreciation
227,2012-08-28,1.5761743168422937,depreciation
228,2012-09-25,-0.42591753511553865,hold
229,2012-10-30,-0.49366915024912084,hold
230,2012-11-27,-0.5121579845891122,hold
231,2012-12-18,-1.0399411006810189,appreciation
232,2013-01-29,-1.8015141840736937,appreciation
233,2013-02-26,0.21250221356472476,hold
234,2013-03-26,0.40578239918842574,hold
235,2013-04-23,0.3382040497766914,hold
236,2013-05-28,0.8857078953254272,depreciation
237,2013-06-23,-0.5390481199053498,hold
238,2013-06-25,-0.017625027539103222,hold
239,2013-08-27,0.7640708986717648,depreciation
240,2013-09-24,-0.049507178540886265,hold
241,2013-10-29,1.7113999812961689,depreciation
242,2013-11-26,0.1136260339969164,hold
243,2013-12-17,0.8848334024609272,depreciation
244,2014-01-21,-0.12093523246438087,hold
245,2014-02-18,0.7580123232412861,depreciation
246,2014-03-25,0.3371035706365211,hold
247,2014-04-29,-0.9721786658303921,appreciation
248,2014-05-27,-0.09433962264151496,hold
249,2014-06-24,0.7958739051175945,depreciation
250,2014-07-22,0.043746445601300366,hold
251,2014-08-26,0.5383127260492948,hold
252,2014-09-23,1.061413290381208,depreciation
253,2014-10-28,0.7303185344116114,depreciation
254,2014-11-25,0.40744815222262254,hold
255,2014-12-16,2.5826859934331647,depreciation
256,2015-01-27,0.47906381422564426,hold
257,2015-02-24,0.4419191919192045,hold
258,2015-03-24,0.591586327782645,hold
259,2015-04-21,-0.4131192298020503,hold
260,2015-05-26,-0.6645569620253089,appreciation
261,2015-06-23,0.5082546319659542,hold
262,2015-07-21,0.4189597017574931,hold
263,2015-08-25,2.5601582243709453,depreciation
264,2015-09-22,-0.10356403114062385,hold
265,2015-10-20,2.1380797485471836,depreciation
266,2015-11-17,-1.125594443874245,appreciation
267,2015-12-15,1.2103188325610414,depreciation
268,2016-01-26,-0.16719495628547687,hold
269,2016-02-23,1.101731292030328,depreciation
270,2016-03-22,1.0867609485767815,depreciation
271,2016-04-26,-0.3992015968063978,hold
272,2016-05-24,-0.8902077151335286,appreciation
273,2016-06-21,-1.4718490997427836,appreciation
274,2016-07-26,-1.273460796351511,appreciation
275,2016-08-23,-0.018236860342124572,hold
276,2016-09-20,-1.43316125771632,appreciation
277,2016-10-25,0.1233915036136235,hold
278,2016-11-22,1.3497228247770554,depreciation
279,2016-12-20,-0.5945819554397658,appreciation
280,2017-01-24,0.6360179744210104,hold
281,2017-02-28,1.1257164430106048,depreciation
282,2017-03-28,1.016025976746615,depreciation
283,2017-04-25,0.4310344827586077,hold
284,2017-05-23,-0.6198122440102871,appreciation
285,2017-06-20,-0.13683831472812713,hold
286,2017-07-18,-0.8875292695822767,appreciation
287,2017-08-22,0.0038797284189984182,hold
288,2017-09-19,1.0588601681719156,depreciation
289,2017-10-24,1.22187227260655,depreciation
290,2017-11-21,-1.1729875580872462,appreciation
291,2017-12-19,-0.5710180003025256,appreciation
292,2018-01-30,-1.4244673210438097,appreciation
293,2018-02-27,-0.4711654530586862,hold
294,2018-03-27,0.666032350142709,depreciation
295,2018-04-24,1.1897773081288587,depreciation
296,2018-05-22,0.914984256343776,depreciation
297,2018-06-19,1.0673470854596578,depreciation
298,2018-07-24,-0.29386467889908063,hold
299,2018-08-21,0.6154286532130904,hold
300,2018-09-18,-1.030370717296547,appreciation
301,2018-10-16,1.5499136939010283,depreciation
302,2018-11-20,-0.31832490361830557,hold
303,2018-12-18,-0.9801847542486475,appreciation
304,2019-01-29,-0.5333717745423128,hold
305,2019-02-26,-0.06836007771461317,hold
306,2019-03-26,0.9654148100997295,depreciation
307,2019-04-30,0.5228893967726522,hold
308,2019-05-28,-0.5014668758954621,hold
309,2019-06-25,0.06678617877604598,hold
310,2019-07-23,0.14368799178925418,hold
311,2019-08-27,0.8918655134116271,depreciation
312,2019-09-24,1.436402060494002,depreciation
313,2019-10-22,0.22306340408273506,hold
314,2019-11-19,0.6323005757262967,hold
315,2019-12-17,0.31399824431088685,hold
316,2020-01-28,-0.3521471192409198,hold
317,2020-02-25,-0.9414562046140995,appreciation
318,2020-03-24,-2.192488976737128,appreciation
319,2020-04-28,-2.526704390716261,appreciation
320,2020-05-26,-0.42295309639541756,hold
321,2020-06-23,2.168986727096156,depreciation
322,2020-07-21,-1.5451520442789857,appreciation
323,2020-08-25,1.0328292143120699,depreciation
324,2020-09-22,0.3483533851562859,hold
325,2020-10-20,0.394008466297624,hold
326,2020-11-17,-0.6398477490484278,appreciation
327,2020-12-15,-1.170688419399979,appreciation
328,2021-01-26,0.14885986873265367,hold
329,2021-02-23,0.6911505624068282,depreciation
330,2021-03-23,0.1488143379379414,hold
331,2021-04-27,-0.87362454151384,appreciation
332,2021-05-25,0.16494121775751935,hold
333,2021-06-22,0.41243438543867583,hold
334,2021-07-27,-1.0264846191807897,appreciation
335,2021-08-24,0.21941668917093704,hold
336,2021-09-21,0.8945793149318204,depreciation
337,2021-10-19,0.584232152028763,hold
338,2021-11-16,-0.8340826641034416,appreciation
339,2021-12-14,-0.47464478196962423,hold
340,2022-01-25,0.837742504409178,depreciation
341,2022-02-22,4.622491239248183,depreciation
342,2022-03-22,1.7073388754804464,depreciation
343,2022-04-26,1.4286519386834895,depreciation
344,2022-05-31,-0.9187451022779403,appreciation
345,2022-06-28,0.12180590493844345,hold
346,2022-07-26,-0.005043881771404912,hold
347,2022-08-30,0.5724525859923446,hold
348,2022-09-27,1.0572666478289472,depreciation
349,2022-10-25,-1.286923891080538,appreciation
350,2022-11-22,0.5862646566164198,hold
351,2022-12-20,-0.03965211874489283,hold
352,2023-01-24,-0.4054923236108343,hold
353,2023-02-28,-0.7351707944317054,appreciation
354,2023-03-28,-0.882060036989607,appreciation
355,2023-04-25,-1.7054533833057328,appreciation
356,2023-05-23,-0.3870967741935516,hold
357,2023-06-20,-1.0653909368396497,appreciation
358,2023-07-25,1.3594154804529524,depreciation
359,2023-08-29,0.3339898946647324,hold
360,2023-09-26,0.37873664277019436,hold
361,2023-10-24,0.1464492953854757,hold
362,2023-11-21,-0.30073895858395705,hold
363,2023-12-19,-0.8965792930158312,appreciation
364,2024-01-30,-1.2152680325568266,appreciation
365,2024-02-27,0.7879040088778044,depreciation
366,2024-03-26,-0.013693002875514448,hold
367,2024-04-23,-0.35660813937661295,hold
368,2024-05-21,0.5406166408559843,hold
369,2024-06-18,0.9308402057646603,depreciation
370,2024-07-23,0.6619569449852536,depreciation
371,2024-08-27,0.8906467859886691,depreciation
372,2024-09-24,0.5188104215688938,hold
373,2024-10-22,0.3641365916814854,hold
374,2024-11-19,1.8869393687707792,depreciation
375,2024-12-17,2.5343378433784203,depreciation
376,2025-01-28,0.26106319264929123,hold
