,decision_date_pe,curr_change_pe,category_pe
0,2001-02-02,0.0,hold
1,2001-03-02,0.0,hold
2,2001-04-06,0.0,hold
3,2001-05-04,0.0,hold
4,2001-06-06,-0.8047437526471857,appreciation
5,2001-07-05,-0.07675906183368664,hold
6,2001-08-02,0.20022883295194305,depreciation
7,2001-09-06,-0.014355440712032763,hold
8,2001-10-04,-0.02876042565429504,hold
9,2001-11-08,-0.020307513780104536,hold
10,2001-12-05,0.10208546011374331,hold
11,2002-01-04,0.0,hold
12,2002-02-07,0.10612970771306518,hold
13,2002-03-07,0.03766478342750457,hold
14,2002-04-04,0.05808887598024448,hold
15,2002-05-02,0.008736167734402223,hold
16,2002-06-06,0.03748017875162546,hold
17,2002-07-06,-0.2541654899745782,appreciation
18,2002-08-02,0.0,hold
19,2002-09-05,-0.5759736697750983,appreciation
20,2002-10-03,-0.586001980851758,appreciation
21,2002-11-08,0.0,hold
22,2002-12-06,0.0,hold
23,2003-01-06,-0.2999571489787134,appreciation
24,2003-02-06,0.028669724770646887,hold
25,2003-03-06,0.08910350377973053,hold
26,2003-04-03,0.10374639769450411,hold
27,2003-05-08,-0.005756720971739071,hold
28,2003-06-05,-0.057408576841389,hold
29,2003-07-06,0.11526381004525188,hold
30,2003-08-07,0.08618213157138843,hold
31,2003-09-04,0.0803720075779335,hold
32,2003-10-02,-0.025842761155459026,hold
33,2003-11-06,0.031636468219731206,hold
34,2003-12-04,-0.031641018265504695,hold
35,2004-01-08,-0.014461315979763523,hold
36,2004-02-05,-0.03434655675768061,hold
37,2004-03-04,-0.025902262130894638,hold
38,2004-04-01,-0.06937619240331427,hold
39,2004-05-06,0.0803443328550868,hold
40,2004-06-03,0.0,hold
41,2004-07-01,-0.00864852398523297,hold
42,2004-08-05,-0.12307692307692575,hold
43,2004-09-09,-0.06829384167705843,hold
44,2004-09-07,-0.1245551601423478,hold
45,2001-11-04,0.23259194650384618,depreciation
46,2004-12-09,-0.10617321401485968,hold
47,2005-01-06,-0.00610687022900569,hold
48,2005-02-03,-0.009204430399167851,hold
49,2005-03-03,-0.0674432863274177,hold
50,2005-04-07,0.06137793463250052,hold
51,2005-05-05,-0.06139677666922028,hold
52,2005-06-02,0.0,hold
53,2005-07-07,-0.030764497769586452,hold
54,2005-08-04,-0.01844337882700442,hold
55,2005-09-01,0.8848207475209868,depreciation
56,2005-10-06,-0.3991130820399036,appreciation
57,2005-11-03,0.0745045447772208,hold
58,2005-12-01,-0.10254907705830041,hold
59,2006-01-01,0.4092968864201074,depreciation
60,2006-02-02,-0.40803989723440237,appreciation
61,2006-03-02,-0.732655502392332,appreciation
62,2006-04-06,-0.5478235119928954,appreciation
63,2006-05-04,0.16737674984783624,hold
64,2006-06-01,0.19923371647510013,depreciation
65,2006-07-06,-0.0924072077622129,hold
66,2006-08-03,-0.10794140323825419,hold
67,2006-09-07,0.03081189339086965,hold
68,2006-10-05,-0.03078343851007359,hold
69,2006-11-02,0.062169723344718264,hold
70,2006-12-07,-0.009347250350510983,hold
71,2007-01-04,0.015664160400996607,hold
72,2007-02-08,0.07524690390343647,hold
73,2007-03-08,0.0,hold
74,2007-04-03,-0.009430996541970327,hold
75,2007-05-03,-0.17347421542344144,appreciation
76,2007-06-07,-0.07559055118109281,hold
77,2007-07-05,-0.05054334091483259,hold
78,2007-08-02,-0.044317822095596426,hold
79,2007-09-06,-0.09480170643070274,hold
80,2007-10-04,-0.01655355073664211,hold
81,2007-11-08,-0.11671724413911955,hold
82,2007-12-06,-0.6074640891394867,appreciation
83,2008-01-10,-0.6455756100858578,appreciation
84,2008-02-07,-0.024049197787467946,hold
85,2008-03-13,-0.05334281650070105,hold
86,2008-04-10,0.9211495946941817,depreciation
87,2008-05-08,0.0,hold
88,2008-06-12,-0.4487400759406235,appreciation
89,2008-07-10,0.6395452122934797,depreciation
90,2008-08-07,1.5816598542740534,depreciation
91,2008-09-11,0.0033617965440546627,hold
92,2008-10-09,-0.08136696501220841,hold
93,2008-11-13,-0.32206119162639935,appreciation
94,2008-12-11,0.2093734900950439,depreciation
95,2009-01-08,-0.41355177350087535,appreciation
96,2009-02-05,0.4334133640984117,depreciation
97,2009-03-05,-0.7232994767620848,appreciation
98,2009-04-08,0.15757653717520803,hold
99,2009-05-07,-0.4319654427645814,appreciation
100,2009-06-04,-0.006739679865208625,hold
101,2009-07-09,0.08271298593878207,hold
102,2009-08-06,-0.8463100880162666,appreciation
103,2009-09-10,-0.1367521367521385,hold
104,2009-10-07,-0.2476715387030315,appreciation
105,2009-11-05,0.1208772232774935,hold
106,2009-12-10,0.17412502176561429,depreciation
107,2010-01-07,-0.33199370959287045,appreciation
108,2010-02-11,0.07011393514460007,hold
109,2011-03-11,0.0,hold
110,2011-04-08,0.0,hold
111,2011-05-06,0.0,hold
112,2011-06-10,0.0,hold
113,2011-07-08,0.0,hold
114,2011-08-05,0.0,hold
115,2011-09-09,0.0,hold
116,2011-10-07,0.0,hold
117,2011-11-11,0.0,hold
118,2011-12-09,0.0,hold
119,2012-01-12,0.0,hold
120,2012-02-09,-0.018611576400529017,hold
121,2012-03-08,-0.14961660744342575,hold
122,2012-04-12,-0.03761519653939782,hold
123,2012-05-10,0.1697152555157455,hold
124,2012-06-07,-0.037320395596185385,hold
125,2012-07-12,-0.19022256039565866,appreciation
126,2012-08-09,0.0,hold
127,2012-09-06,0.0,hold
128,2012-10-11,-0.03866228494103785,hold
129,2012-11-08,0.11500862564692849,hold
130,2012-12-06,-0.15524936929943722,hold
131,2013-01-10,-0.23524799059007062,appreciation
132,2013-02-07,0.03878223773510214,hold
133,2013-03-07,-0.26886883042058773,appreciation
134,2013-04-11,0.1936108422071703,depreciation
135,2013-05-09,0.0,hold
136,2013-06-13,-0.347603366264182,appreciation
137,2013-07-11,0.036088054853844476,hold
138,2013-08-08,0.21509231044991584,depreciation
139,2013-09-12,0.0360620266858902,hold
140,2013-10-10,-0.16239624684228904,hold
141,2013-11-07,0.21470746108427363,depreciation
142,2013-12-12,-0.32403240324031524,appreciation
143,2014-01-09,-0.16051364365972098,hold
144,2014-02-13,-0.3195455352387633,appreciation
145,2014-03-13,0.035669698591034305,hold
146,2014-04-10,0.05393743257822159,hold
147,2014-05-08,0.2336448598130758,depreciation
148,2014-06-12,-0.17162471395881784,hold
149,2014-07-10,0.2517532817838619,depreciation
150,2014-08-07,-0.6859783188199686,appreciation
151,2014-09-11,0.1399825021872303,hold
152,2014-10-09,-0.037859232490111694,hold
153,2014-11-13,-0.01704739174904768,hold
154,2014-12-11,-0.22901020442529507,appreciation
155,2015-01-15,0.3829758891701118,depreciation
156,2015-02-12,0.40729879439558303,depreciation
157,2015-03-12,-0.0645369474023938,hold
158,2015-04-09,0.09626183218354178,hold
159,2015-05-14,-0.0952834683182413,hold
160,2015-06-11,0.06342159505310363,hold
161,2015-07-09,-0.1414649481295216,hold
162,2015-08-13,0.10809141445335957,hold
163,2015-09-10,-0.21769553724149127,appreciation
164,2015-10-16,0.0,hold
165,2015-11-12,0.38209278536616154,depreciation
166,2015-12-10,0.13333333333334085,hold
167,2016-01-14,0.20452885317749914,depreciation
168,2016-02-11,-0.24182076813655806,appreciation
169,2016-03-10,-1.9404727166618008,appreciation
170,2016-04-14,0.04581551618814128,hold
171,2016-05-12,0.300616263339859,depreciation
172,2016-06-09,0.7254042617500289,depreciation
173,2016-07-14,-0.030497102775228768,hold
174,2016-08-11,0.2419110976715988,depreciation
175,2016-09-08,0.8464508464508524,depreciation
176,2016-10-13,-0.10277492291880241,hold
177,2016-11-10,0.1469291801351691,hold
178,2016-12-15,0.0,hold
179,2017-01-12,0.02974419988102106,hold
180,2017-02-09,-0.4283965728274164,appreciation
181,2017-03-09,-0.16722408026755842,hold
182,2017-04-06,-0.09235031553024298,hold
183,2017-05-11,-0.5171889260723983,appreciation
184,2017-06-08,-0.04587857470561563,hold
185,2017-07-13,0.2158162478803849,depreciation
186,2017-08-10,-0.21528525296017342,appreciation
187,2017-09-14,0.379805465493277,depreciation
188,2017-10-12,-0.15368065160595856,hold
189,2017-11-09,0.06476484194295473,hold
190,2017-12-14,1.5726179463459777,depreciation
191,2018-01-11,-0.0621407487960246,hold
192,2018-02-08,0.32157295112091866,depreciation
193,2018-03-08,0.00920753790436546,hold
194,2018-04-12,0.0,hold
195,2018-05-10,-0.33969886154975315,appreciation
196,2018-06-07,-0.06435006435006052,hold
197,2018-07-12,-0.030557677616493972,hold
198,2018-08-09,0.3088212811496627,depreciation
199,2018-09-13,-0.14480511644744398,hold
200,2018-10-11,0.18026137899953554,depreciation
201,2018-11-08,0.17830609212481363,depreciation
202,2018-12-13,-0.11634844868734229,hold
203,2019-01-10,0.16457211250748838,hold
204,2019-02-07,-0.04511956685215868,hold
205,2019-03-07,0.0301886792452688,hold
206,2019-04-11,-0.018187329493779547,hold
207,2019-05-09,0.057341180021119875,hold
208,2019-06-13,0.49234464124887634,depreciation
209,2019-07-11,-0.07305046569672236,hold
210,2019-08-08,0.19561931296125934,depreciation
211,2019-09-12,-0.10529165789235906,hold
212,2019-10-10,-0.31496998870862436,appreciation
213,2019-11-07,0.5869142087138846,depreciation
214,2019-12-12,-0.29616466755516546,appreciation
215,2020-01-09,0.34332178888720755,depreciation
216,2020-02-13,-0.17727877086719523,appreciation
217,2020-03-12,-0.19838458268386372,appreciation
218,2020-03-19,0.0,hold
219,2020-04-09,0.0,hold
220,2020-05-07,0.13516690173953627,hold
221,2020-06-11,0.14446691707599157,hold
222,2020-07-09,0.05139039570603021,hold
223,2020-08-13,0.025203024362907556,hold
224,2020-09-10,0.8405731693557517,depreciation
225,2020-10-07,0.27728762288883324,depreciation
226,2020-11-12,0.013727589709788823,hold
227,2020-12-10,-0.055643658014081776,hold
228,2021-01-14,0.09971746717634122,hold
229,2021-02-11,0.12086583891879332,hold
230,2021-03-11,0.4521579032869427,depreciation
231,2021-04-08,0.7643559953304901,depreciation
232,2021-05-13,0.5466123698379288,depreciation
233,2021-06-10,-0.012837300059043155,hold
234,2021-07-08,0.275391611925202,depreciation
235,2021-08-12,-0.2641361768733974,appreciation
236,2021-09-09,0.05365461063824295,hold
237,2021-10-07,0.0,hold
238,2021-11-11,-0.024888003982070916,hold
239,2021-12-09,-0.5049019607843097,appreciation
240,2022-01-06,-0.8316532258064502,appreciation
241,2022-02-10,0.9491978609625695,depreciation
242,2022-03-10,-0.18321927035619412,appreciation
243,2022-04-07,0.17276285598597507,depreciation
244,2022-05-12,0.7973633850733686,depreciation
245,2022-06-09,0.27988804478209506,depreciation
246,2022-07-07,0.43702922954318435,depreciation
247,2022-08-11,-0.611502438269218,appreciation
248,2022-09-08,0.025759917568257684,hold
249,2022-10-06,-0.5703947533733711,appreciation
250,2022-11-10,-0.3875968992248069,appreciation
251,2022-12-07,0.0,hold
252,2023-01-12,0.6973058637083973,depreciation
253,2023-02-09,-0.5101512326496804,appreciation
254,2023-03-09,-0.03965002246835159,hold
255,2023-04-13,-0.03972457627117176,hold
256,2023-05-11,-0.08736008736007772,hold
257,2023-06-08,-0.07664932931836788,hold
258,2023-07-13,-0.43386983904828424,appreciation
259,2023-08-10,0.59234590817272,depreciation
260,2023-09-14,0.08077979428078308,hold
261,2023-10-05,0.11772400261609306,hold
262,2023-11-09,0.07888509071785066,hold
263,2023-12-14,-0.1328374070138083,hold
264,2024-01-11,-0.15131045663334675,hold
265,2024-02-08,0.06216650261616774,hold
266,2024-03-07,-0.595671275706855,appreciation
267,2024-04-11,0.35486929432479997,depreciation
268,2024-05-09,0.7044161473855448,depreciation
269,2024-06-13,0.30213882483900445,depreciation
270,2024-07-11,-0.8754656732304467,appreciation
271,2024-08-08,0.29526238088848356,depreciation
272,2024-09-12,0.1829753381066057,depreciation
273,2024-10-10,-0.43760774433099225,appreciation
274,2024-11-07,0.3865635830445191,depreciation
275,2024-12-12,-0.22739432851792696,appreciation
276,2025-01-09,0.2391708743024079,depreciation
