,decision_date_ph,curr_change_ph,category_ph
0,1993-03-05,0.0,hold
1,1993-03-08,0.1984126984126977,hold
2,1993-03-12,0.0,hold
3,1993-03-15,0.23771790808242432,hold
4,1993-03-16,-0.07886435331230235,hold
5,1993-03-18,0.03946329913180335,hold
6,1993-03-22,-0.19685039370077595,hold
7,1993-03-23,0.3960396039603964,hold
8,1993-04-13,1.1240310077519355,depreciation
9,1993-04-19,0.07683442182098155,hold
10,1993-04-30,0.0,hold
11,1993-05-03,0.3028009084027117,hold
12,1993-05-04,-2.2140221402214055,appreciation
13,1993-05-17,0.746268656716409,depreciation
14,1993-05-20,-0.18552875695733162,hold
15,1993-05-24,0.18587360594795044,hold
16,1993-05-25,0.9293680297397744,depreciation
17,1993-05-27,-0.36832412523019054,hold
18,1993-05-31,0.07377351530799547,hold
19,1993-06-07,0.07366482504604921,hold
20,1993-06-08,-0.1836210062431176,hold
21,1993-06-15,1.0370370370370363,depreciation
22,1993-06-21,-0.03679175864605977,hold
23,1993-06-22,2.0637898686679312,depreciation
24,1993-06-28,0.18382352941177516,hold
25,1993-06-29,2.8893058161350904,depreciation
26,1993-07-09,0.0,hold
27,1993-07-12,0.0,hold
28,1993-07-21,-0.5714285714285672,appreciation
29,1993-07-22,-0.21505376344085336,hold
30,1993-07-27,1.2056996711728107,depreciation
31,1993-07-29,0.0,hold
32,1993-08-02,1.8368846436443764,depreciation
33,1993-08-04,0.6493506493506551,depreciation
34,1993-08-05,0.0717360114777632,hold
35,1993-09-13,0.6405693950177982,depreciation
36,1993-10-04,-0.3436426116838587,hold
37,1993-10-07,-1.206896551724146,appreciation
38,1993-10-11,1.388888888888884,depreciation
39,1993-10-18,0.8547008547008517,depreciation
40,1993-10-26,-0.34129692832765013,hold
41,1993-10-27,-2.2184300341297036,appreciation
42,1993-11-03,-1.7452006980802848,appreciation
43,1993-11-12,0.0,hold
44,1993-11-16,0.4540691582256562,depreciation
45,1993-11-17,0.10445682451254434,hold
46,1993-11-18,-0.03477051460362146,hold
47,1993-11-19,0.0,hold
48,1993-12-02,0.03607503607503393,hold
49,1994-01-03,-0.14445648248465615,hold
50,1994-01-04,-0.4336826888326706,hold
51,1994-01-10,0.399419026869996,hold
52,1994-02-16,0.5444646098003547,depreciation
53,1994-02-17,1.6513761467889854,depreciation
54,1994-02-21,-0.036166365280276835,hold
55,1994-02-22,0.21707670043413785,hold
56,1994-04-14,0.0,hold
57,1994-04-25,-0.6557377049180357,appreciation
58,1994-05-30,0.18726591760300781,hold
59,1994-06-27,0.037369207772797175,hold
60,1994-06-28,0.0,hold
61,1994-07-27,1.6884113584036964,depreciation
62,1994-08-01,-0.870882241575166,appreciation
63,1994-08-10,0.4229142637447003,hold
64,1994-08-12,0.0,hold
65,1994-08-15,-0.03832886163281923,hold
66,1994-08-19,0.0,hold
67,1994-08-22,0.5319148936170137,depreciation
68,1994-08-29,-0.22753128555177415,hold
69,1994-09-02,0.0,hold
70,1994-09-05,-0.3044140030441511,hold
71,1994-09-19,0.0,hold
72,1994-09-26,0.8590394377196331,depreciation
73,1994-10-24,-0.32102728731943087,hold
74,1995-01-09,-0.3683995088006542,hold
75,1995-01-17,0.6535947712418277,depreciation
76,1995-02-15,1.1267605633802802,depreciation
77,1995-02-20,0.7581803671189213,depreciation
78,1995-02-22,1.980198019801982,depreciation
79,1995-02-23,1.537854889589907,depreciation
80,1995-02-27,1.1741682974559797,depreciation
81,1995-03-03,0.0,hold
82,1995-03-07,0.4276827371695102,hold
83,1995-03-16,-0.6218422075398355,appreciation
84,1995-03-17,0.0,hold
85,1995-03-22,0.27121270825261057,hold
86,1995-03-29,0.8900928792569651,depreciation
87,1995-04-28,0.0,hold
88,1995-05-09,-0.30971738288810835,hold
89,1995-05-15,0.2727981293842552,hold
90,1995-05-22,0.11605415860733714,hold
91,1995-05-29,0.1941747572815622,hold
92,1995-06-26,-0.11741682974559797,hold
93,1995-07-03,-0.07827788649705791,hold
94,1995-07-10,0.27440219521754905,hold
95,1995-07-11,0.07833920877398093,hold
96,1995-07-14,0.0,hold
97,1995-07-17,-0.039354584809137005,hold
98,1995-07-24,0.1969279243796862,hold
99,1995-08-28,0.11605415860733714,hold
100,1995-09-04,-0.44290390910840527,appreciation
101,1995-09-06,0.3094777562862694,hold
102,1995-10-02,-0.46065259117082924,appreciation
103,1995-10-09,-0.07707129094411957,hold
104,1995-10-23,-0.15408320493065508,hold
105,1995-10-30,0.0,hold
106,1995-11-07,0.11503067484663898,hold
107,1995-11-16,-0.03815337657383511,hold
108,1995-11-21,-0.03816793893128834,hold
109,1995-11-22,-0.11446012972148312,hold
110,1995-11-28,-0.0764525993883769,hold
111,1996-01-31,-0.11463507833398001,hold
112,1996-02-07,0.07662835249042654,hold
113,1996-02-14,-0.30557677616500634,hold
114,1996-02-15,0.0,hold
115,1996-02-20,0.0,hold
116,1996-03-20,0.038197097020642445,hold
117,1996-04-02,-0.07639419404125158,hold
118,1996-04-10,-0.0381825124093238,hold
119,1996-04-16,-0.03821169277800074,hold
120,1996-05-02,0.0,hold
121,1996-05-08,0.0,hold
122,1996-05-15,0.0,hold
123,1996-05-21,0.0,hold
124,1996-06-26,0.0,hold
125,1996-07-09,0.0,hold
126,1996-07-22,-0.07633587786259888,hold
127,1996-07-23,-0.0381825124093238,hold
128,1996-07-29,0.07639419404124048,hold
129,1996-07-30,0.038197097020642445,hold
130,1996-08-13,0.0,hold
131,1996-08-21,0.0,hold
132,1996-09-02,0.019087612139712107,hold
133,1996-09-03,0.07633587786259888,hold
134,1996-09-04,0.07633587786259888,hold
135,1996-09-09,0.038153376573824005,hold
136,1996-11-26,0.09139375476008293,hold
137,1997-01-08,0.03799392097263432,hold
138,1997-03-04,-0.007598206823189457,hold
139,1997-03-11,0.018996960486328263,hold
140,1997-03-14,0.0,hold
141,1997-03-26,-0.07207890743550216,hold
142,1997-04-10,0.0,hold
143,1997-04-25,0.0,hold
144,1997-05-02,0.0,hold
145,1997-05-05,-0.03793626707131459,hold
146,1997-05-08,0.08349146110055994,hold
147,1997-05-15,-0.03793626707131459,hold
148,1997-05-19,0.0,hold
149,1997-05-22,0.0,hold
150,1997-05-29,0.07590132827324236,hold
151,1997-06-05,0.0,hold
152,1997-06-13,0.0,hold
153,1997-06-19,0.0,hold
154,1997-06-20,0.0,hold
155,1997-07-03,-0.15151515151514694,hold
156,1997-07-08,0.0,hold
157,1997-07-10,11.553030303030297,depreciation
158,1997-07-17,-0.8695652173912993,appreciation
159,1997-07-18,0.0,hold
160,1997-07-28,1.590106007067127,depreciation
161,1997-07-31,0.0,hold
162,1997-08-07,-0.35211267605632646,hold
163,1997-08-14,-0.9833841980332325,appreciation
164,1997-08-28,1.3468013468013629,depreciation
165,1997-10-02,1.5988372093023395,depreciation
166,1997-10-09,-2.7737226277372296,appreciation
167,1997-12-11,3.129251700680258,depreciation
168,1998-01-07,-1.9977802441731418,appreciation
169,1998-01-27,-1.4251781472684133,appreciation
170,1998-02-03,1.2499999999999956,depreciation
171,1998-02-10,1.7857142857142794,depreciation
172,1998-02-17,-1.602959309494445,appreciation
173,1998-04-30,0.374999999999992,hold
174,1998-05-19,-1.7113665389527521,appreciation
175,1998-05-26,1.3820078226857824,depreciation
176,1998-07-21,0.9603841536614643,depreciation
177,1998-08-11,-1.2981651376146819,appreciation
178,1998-08-12,-0.9259259259259411,appreciation
179,1998-08-24,2.117647058823535,depreciation
180,1998-10-05,-0.6849315068493067,appreciation
181,1998-10-20,-0.7009345794392496,appreciation
182,1998-11-24,0.3299492385786973,hold
183,1998-12-01,-1.273885350318471,appreciation
184,1999-01-12,1.85185185185186,depreciation
185,1999-01-19,-0.6535947712418277,appreciation
186,1999-02-01,0.13020833333334814,hold
187,1999-03-08,0.12853470437019787,hold
188,1999-03-15,0.12870012870012104,hold
189,1999-03-22,0.1293661060802087,hold
190,1999-03-29,-0.12886597938143174,hold
191,1999-04-05,0.13003901170349774,hold
192,1999-04-12,-0.7285974499089298,appreciation
193,1999-04-19,-0.19723865877711022,hold
194,1999-04-26,-0.26350461133070047,hold
195,1999-05-03,0.0,hold
196,1999-05-10,-0.33222591362126463,hold
197,1999-05-17,-0.39473684210525883,hold
198,1999-05-24,0.3428270042193926,hold
199,1999-06-07,-0.42094185740593204,hold
200,1999-06-14,-0.06609385327166484,hold
201,1999-06-21,-0.26385224274406704,hold
202,1999-06-28,0.19749835418036987,hold
203,1999-07-05,0.3931847968545288,hold
204,1999-11-03,-0.18679950186798466,hold
205,1999-09-23,0.0,hold
206,1999-08-13,0.0,hold
207,1999-07-03,0.5932762030323113,depreciation
208,2000-05-02,-0.03633720930232842,hold
209,2000-05-17,0.06002400960383181,hold
210,2000-05-19,0.0,hold
211,2000-04-08,0.07301046483327855,hold
212,2000-02-27,0.06112469437653534,hold
213,2000-09-11,0.439560439560438,depreciation
214,2000-10-13,0.0,hold
215,2000-12-04,1.1111111111111072,depreciation
216,2000-12-11,0.0,hold
217,2000-12-18,-0.149625935162101,hold
218,2001-01-08,0.2942618930848351,hold
219,2001-01-15,3.6224976167778866,depreciation
220,2001-01-29,-1.309164149043296,appreciation
221,2001-02-05,-1.1201629327902363,appreciation
222,2001-02-12,0.4184100418409997,hold
223,2001-03-12,0.6256517205422307,depreciation
224,2001-03-23,0.0,hold
225,2001-04-20,0.0,hold
226,2001-05-18,0.0,hold
227,2001-04-07,-0.19920318725099584,hold
228,2001-02-25,0.5208333333333259,depreciation
229,2001-01-15,3.6224976167778866,depreciation
230,2001-10-05,0.0,hold
231,2001-11-09,0.0,hold
232,2001-12-07,0.0,hold
233,2001-12-14,0.0,hold
234,2002-01-18,0.0,hold
235,2002-02-15,0.0,hold
236,2002-03-15,0.0,hold
237,2002-02-01,0.0,hold
238,2001-12-21,0.0,hold
239,2001-11-09,0.0,hold
240,2001-09-28,0.0,hold
241,2001-08-17,0.0,hold
242,2001-07-06,0.0,hold
243,2001-05-25,0.0,hold
244,2001-04-13,0.0,hold
245,2001-03-02,0.0,hold
246,2001-01-19,0.0,hold
247,2003-07-02,-0.018719580681403336,hold
248,2003-05-22,-0.29259084473808317,hold
249,2003-04-11,0.0,hold
250,2003-03-01,0.09174311926605228,hold
251,2003-01-19,0.07461294534600871,hold
252,2002-12-09,0.046904315197005,hold
253,2005-04-07,0.11003117549972519,hold
254,2005-02-23,0.04574146921598743,hold
255,2005-01-11,-0.7133939718209303,appreciation
256,2004-11-29,-0.07123775601068916,hold
257,2005-09-22,0.0,hold
258,2005-10-20,-0.4577686024593741,appreciation
259,2006-11-02,-0.03620419164085398,hold
260,2006-12-14,-0.04049566696362472,hold
261,2007-01-25,0.29625089386047243,hold
262,2007-03-08,0.07215007215009006,hold
263,2007-04-19,-0.44020542920029104,appreciation
264,2007-05-31,-0.44295592048401167,appreciation
265,2007-07-12,-0.49802096472532087,appreciation
266,2007-08-23,0.13935041269159676,hold
267,2007-10-04,-0.4894871509622867,appreciation
268,2007-11-15,0.6477732793522373,depreciation
269,2007-12-20,-0.8128137700215032,appreciation
270,2008-01-31,-0.14054293956654584,hold
271,2008-03-13,0.36240637835225353,hold
272,2008-04-24,0.28608892597448143,hold
273,2008-06-05,-0.10198300283286166,hold
274,2008-07-17,-1.0034563496487792,appreciation
275,2008-08-28,0.6155800911321396,depreciation
276,2008-10-06,0.6642066420664339,depreciation
277,2008-11-20,-0.18021625951140097,hold
278,2008-12-18,0.36796953554543155,hold
279,2009-01-29,0.3813559322033866,hold
280,2009-03-05,-0.26729721394056494,hold
281,2009-04-16,0.10884353741495989,hold
282,2009-05-28,-0.30090692927635665,hold
283,2009-07-09,0.4054897067997443,hold
284,2009-08-20,-0.02065262288312164,hold
285,2009-10-01,0.08926104605444518,hold
286,2009-11-05,-0.8653280685541387,appreciation
287,2009-12-17,-0.0064359727972918,hold
288,2010-01-28,-0.19317450096587585,hold
289,2010-03-11,-0.12686469224376662,hold
290,2010-04-22,-0.04509582863585493,hold
291,2010-06-03,-0.06475285991798252,hold
292,2010-07-15,0.0021591743317284084,hold
293,2010-08-26,0.06641576267434335,hold
294,2010-10-07,0.2652214022140331,hold
295,2010-11-18,0.13718989367783596,hold
296,2010-12-29,-0.32995790192286156,hold
297,2011-02-10,0.228859137201054,hold
298,2011-03-24,-0.29460504511139574,hold
299,2011-05-05,0.41943376441804237,hold
300,2011-06-16,0.05741187277528148,hold
301,2011-07-28,-0.283922867620956,hold
302,2011-09-08,0.17682423670872804,hold
303,2011-10-20,0.2145972263885243,hold
304,2011-12-01,-0.030034886676055805,hold
305,2012-01-19,-0.5333946430624237,appreciation
306,2012-03-01,-0.2965903783278878,hold
307,2012-04-19,-0.023464263926054052,hold
308,2012-06-14,-0.711969547441138,appreciation
309,2012-07-26,1.9584569732937762,depreciation
310,2012-09-13,-0.7904191616766476,appreciation
311,2012-10-25,-0.024265954865321238,hold
312,2012-12-13,0.02677897606933044,hold
313,2013-01-24,0.0664402775727213,hold
314,2013-03-14,-0.02461235540242024,hold
315,2013-04-25,-0.09936984973338836,hold
316,2013-06-13,-0.6728538283062635,appreciation
317,2013-07-25,-0.08074749106009582,hold
318,2013-09-12,-0.027344195055256648,hold
319,2013-10-24,-0.11602274045712235,hold
320,2013-12-12,0.14287334164870824,hold
321,2014-02-06,-0.3756906077348132,hold
322,2014-03-27,-0.3530273762738956,hold
323,2014-05-08,-1.2333107037791224,appreciation
324,2014-06-19,-0.1368925393565923,hold
325,2014-07-31,0.10363887609396993,hold
326,2014-09-11,0.12083903328772294,hold
327,2014-10-23,0.011159468809296413,hold
328,2014-12-11,0.2360611510791477,hold
329,2015-02-12,-0.18032232615802224,hold
330,2015-03-26,-0.16726137377341965,hold
331,2015-05-14,-0.08980691513246208,hold
332,2015-06-25,-0.12184315463004136,hold
333,2015-08-13,0.12999675008125156,hold
334,2015-09-24,0.0,hold
335,2015-11-12,0.16596804051323133,hold
336,2015-12-17,-0.11604599641312774,hold
337,2016-02-11,0.6111696522655308,depreciation
338,2016-03-23,0.0,hold
339,2016-05-12,-0.19722597380323892,hold
340,2016-05-16,0.43047783039171783,hold
341,2016-06-23,0.946033111158906,depreciation
342,2016-08-11,-0.4060696730070479,hold
343,2016-09-22,0.30725497982986294,hold
344,2016-11-10,0.5754212905877631,depreciation
345,2016-12-22,-0.3701110333099944,hold
346,2017-02-09,-0.026066208168740168,hold
347,2017-03-23,0.029806259314457684,hold
348,2017-05-11,-0.39633291965250894,hold
349,2017-06-22,-0.2443482061265767,hold
350,2017-08-10,0.3642090756964089,hold
351,2017-09-21,-0.6677763634583389,appreciation
352,2017-11-09,-0.0390129718131349,hold
353,2017-12-14,-0.01981767736820572,hold
354,2018-02-08,0.2825684497710368,hold
355,2018-03-22,0.3640195421017234,hold
356,2018-05-10,0.5200308166409817,depreciation
357,2018-06-20,-0.3235882760039721,hold
358,2018-08-09,0.08476172537199567,hold
359,2018-09-27,-0.3872395353125446,hold
360,2018-11-15,-0.1704384054540209,hold
361,2018-12-13,0.47492401215805113,depreciation
362,2019-02-07,-0.33492822966506575,hold
363,2019-03-21,-0.7867298578199011,appreciation
364,2019-05-09,-0.32507887943398206,hold
365,2019-06-20,-0.18005808325265438,hold
366,2019-08-08,-0.3073967339096928,hold
367,2019-09-26,-0.4509691038188435,appreciation
368,2019-11-14,-0.06906077348065587,hold
369,2019-12-12,-0.15971291111287478,hold
370,2020-02-06,-0.023636005515070835,hold
371,2020-03-19,-0.43052837573385183,hold
372,2020-04-16,0.2500935389220471,hold
373,2020-06-25,-0.1639508147555757,hold
374,2020-08-20,0.0,hold
375,2020-10-01,0.05985799207397502,hold
376,2020-11-19,-0.1924868053399531,hold
377,2020-12-17,0.06451881451881025,hold
378,2021-02-11,0.0,hold
379,2021-03-25,-0.15439405479958923,hold
380,2021-05-12,-0.0062739193174010666,hold
381,2021-06-24,-0.5272876487484757,appreciation
382,2021-08-12,0.12498760043646584,hold
383,2021-09-23,0.5860150973380884,depreciation
384,2021-11-18,0.3622395159524672,hold
385,2021-12-16,0.09003601440575881,hold
386,2022-01-27,-0.20453881367489268,hold
387,2022-02-17,0.037009622501837924,hold
388,2022-03-24,-0.3344609445177005,hold
389,2022-05-19,-0.447960350743426,appreciation
390,2022-06-23,0.576131687242798,depreciation
391,2022-07-14,0.46300418484550576,depreciation
392,2022-08-18,0.11632068718683275,hold
393,2022-09-22,0.008548469823899119,hold
394,2022-11-17,-0.2091685549938993,hold
395,2022-12-15,-0.21011044266858736,hold
396,2023-02-16,0.2722471277927907,hold
397,2023-03-23,0.07365804253751662,hold
398,2023-05-18,-0.3810989246927021,hold
399,2023-06-22,0.24265300620114338,hold
400,2023-08-17,-1.065609863496253,appreciation
401,2023-09-21,-0.10201748368600105,hold
402,2023-10-26,-0.01755309812181416,hold
403,2023-11-16,-0.18825638727028027,hold
404,2023-12-14,-0.23655913978494203,hold
405,2024-02-15,-0.1213527259748326,hold
406,2024-04-08,0.0,hold
407,2024-05-16,0.24879517024201103,hold
408,2024-06-27,-0.24168978605347835,hold
409,2024-08-15,0.5586297760210801,depreciation
410,2024-10-16,-0.3896103896103953,hold
411,2024-11-26,-0.5305264585240055,appreciation
412,2024-12-19,-0.3339152838280013,hold
