,decision_date_pl,curr_change_pl,category_pl
0,1993-02-22,,
1,1993-03-28,,
2,1993-05-01,,
3,1993-06-04,,
4,1993-07-08,0.0,hold
5,1993-08-11,0.0,hold
6,1993-09-14,-0.005119017148702554,hold
7,1993-10-18,0.8141245708680689,depreciation
8,1993-11-21,0.0,hold
9,1993-12-25,0.4860721630211229,hold
10,1994-01-28,0.0,hold
11,1994-03-03,0.4079436948043025,hold
12,1994-04-06,0.0897948188389508,hold
13,1994-05-13,0.0,hold
14,1994-06-23,-0.5170492533987048,hold
15,1994-08-03,0.2107944315137722,hold
16,1994-09-13,0.24896265560165887,hold
17,1994-10-24,0.07405471336470182,hold
18,1994-12-04,0.1746942850012534,hold
19,1995-01-14,0.0,hold
20,1995-02-21,0.4149377593360981,hold
21,1995-03-27,0.0,hold
22,1995-04-30,0.0,hold
23,1995-05-29,0.0,hold
24,1995-07-02,0.08541533205210783,hold
25,1995-08-05,-0.041876046901168085,hold
26,1995-09-18,-0.08069396812587781,hold
27,1995-10-23,0.2510804692323454,hold
28,1995-11-27,0.6832797427652748,depreciation
29,1996-01-08,0.1611278952668771,hold
30,1996-02-11,0.2204290493997174,hold
31,1996-03-16,0.0,hold
32,1996-04-19,0.0,hold
33,1996-05-23,0.05201947014452646,hold
34,1996-06-26,0.055187637969100756,hold
35,1996-07-17,0.5564830272676735,depreciation
36,1997-08-04,0.9368694148169654,depreciation
37,1997-09-07,-0.11392765593848386,hold
38,1997-10-11,0.0,hold
39,1997-11-14,0.0,hold
40,1997-12-18,-0.05711022272986144,hold
41,1998-01-21,-1.1299435028248594,appreciation
42,1998-02-26,-0.7112375533428139,appreciation
43,1998-04-21,0.22998673153471483,hold
44,1998-04-21,0.22998673153471483,hold
45,1998-05-19,0.7793799988323968,depreciation
46,1998-05-19,0.7793799988323968,depreciation
47,1998-06-12,0.0,hold
48,1998-06-12,0.0,hold
49,1998-07-15,0.39102099927588174,hold
50,1998-07-15,0.39102099927588174,hold
51,1998-08-06,0.6172839506172867,depreciation
52,1998-09-08,-0.5780507461856987,appreciation
53,1998-09-08,-0.5780507461856987,appreciation
54,1998-10-27,-0.7075812274368154,appreciation
55,1998-10-27,-0.7075812274368154,appreciation
56,1998-11-13,0.0,hold
57,1998-12-08,-1.123755334281662,appreciation
58,1998-12-08,-1.123755334281662,appreciation
59,1999-01-19,0.9076726705431915,depreciation
60,1999-02-02,-0.9875748061079492,appreciation
61,1999-03-07,-0.10171646535283019,hold
62,1999-04-09,0.0,hold
63,1999-05-12,0.5617977528090012,depreciation
64,1999-06-14,-0.2663284717818626,hold
65,1999-07-17,-0.14887827917243746,hold
66,1999-08-19,0.1187678467642117,hold
67,1999-09-21,0.2421425950837719,hold
68,1999-10-14,-0.11029411764705843,hold
69,1999-11-16,-0.5427728613569216,hold
70,2000-12-19,-2.021845224262142,appreciation
71,2001-01-22,-0.012119743061445032,hold
72,2001-02-28,-1.4068835921274059,appreciation
73,2001-03-28,-0.15873015873015817,hold
74,2001-04-26,-0.23914411579609718,hold
75,2001-05-30,-0.27010804321728754,hold
76,2001-06-27,1.5926959168146126,depreciation
77,2001-07-20,0.0,hold
78,2001-08-22,-0.7281268349970782,appreciation
79,2001-09-26,0.6721807737229746,depreciation
80,2001-10-25,-0.3771748387881635,hold
81,2001-11-28,-0.08607968519428466,hold
82,2001-12-19,1.0130429276940633,depreciation
83,2002-01-30,1.1560693641618602,depreciation
84,2002-02-27,0.3573555687909513,hold
85,2002-03-27,-0.0486026731470135,hold
86,2002-04-25,-0.8411075823739567,appreciation
87,2002-05-29,-0.21333068737130478,hold
88,2002-06-26,-0.16027616816668422,hold
89,2002-07-19,0.0,hold
90,2002-08-28,-0.5415162454873612,hold
91,2002-09-25,0.21715526601520097,hold
92,2002-10-23,-1.6534954407294689,appreciation
93,2002-11-27,0.652037617554857,depreciation
94,2002-12-18,-0.6160954948016939,appreciation
95,2003-01-29,1.0577813037154549,depreciation
96,2003-02-26,0.9580714947975633,depreciation
97,2003-03-26,0.12032807818869173,hold
98,2003-04-24,-0.19742577303727415,hold
99,2003-05-28,0.5688098126432228,depreciation
100,2003-06-25,0.6594941292091372,depreciation
101,2003-07-18,0.0,hold
102,2003-08-27,-0.5515996389529598,appreciation
103,2003-09-30,-1.5349932875706074,appreciation
104,2003-10-29,1.231533271464036,depreciation
105,2003-11-26,-0.5600814663951015,appreciation
106,2003-12-17,0.7026449372161458,depreciation
107,2004-01-21,-0.49621801405503874,hold
108,2004-02-25,1.1900142284309911,depreciation
109,2004-03-31,0.6759031464456777,depreciation
110,2004-04-27,-0.47039498245351474,hold
111,2004-05-18,-0.11978184413069526,hold
112,2004-05-26,-1.0234986945169777,appreciation
113,2004-06-30,-0.501490918948222,hold
114,2004-07-28,-0.766461185969114,appreciation
115,2004-08-25,0.8561457083651414,depreciation
116,2004-09-29,-1.426235977225332,appreciation
117,2004-10-27,-0.7360487962229878,appreciation
118,2004-11-24,-0.1725327812284405,hold
119,2004-12-15,0.43875213730362184,hold
120,2005-01-26,-0.25062656641604564,hold
121,2005-02-25,0.0,hold
122,2005-03-30,0.3873893735630407,hold
123,2005-04-27,1.406949477723285,depreciation
124,2005-05-25,-0.7772020725388518,appreciation
125,2005-06-29,0.4692871020774314,hold
126,2005-07-27,-0.7712538045566042,appreciation
127,2005-08-31,-2.875684320600347,appreciation
128,2005-09-28,0.6259057133166657,depreciation
129,2005-10-26,0.6157299281142947,depreciation
130,2005-11-30,-0.45213407282372886,hold
131,2005-12-21,-0.7344772250339471,appreciation
132,2006-01-31,0.6735718370718624,depreciation
133,2006-02-28,-0.7787867322487152,appreciation
134,2006-03-29,-1.3893120467978748,appreciation
135,2006-04-26,-1.8495961020643659,appreciation
136,2006-05-31,-0.9260763606823819,appreciation
137,2006-06-28,-1.8280632411067255,appreciation
138,2006-07-26,0.1653857379122492,hold
139,2006-08-30,0.6647332920590499,depreciation
140,2006-09-27,0.16950778776345654,hold
141,2006-10-25,-1.461317125214201,appreciation
142,2006-11-29,-1.5287676892883018,appreciation
143,2006-12-20,0.7633058080632749,depreciation
144,2007-01-31,-0.016616263999202907,hold
145,2007-02-28,-0.26663066590164597,hold
146,2007-03-28,-0.32313509797180506,hold
147,2007-04-25,0.03980747656786576,hold
148,2007-05-30,-0.6029375679181048,appreciation
149,2007-06-27,-1.1255503479619344,appreciation
150,2007-07-25,0.5128390335512378,hold
151,2007-08-29,-0.03203302961276577,hold
152,2007-09-26,-0.9714541921984843,appreciation
153,2007-10-31,0.48648217561209073,hold
154,2007-11-28,-0.29577407722540805,hold
155,2007-12-19,0.20295276373909488,hold
156,2008-01-30,-0.7729112992270859,appreciation
157,2008-02-27,-0.8301240907145901,appreciation
158,2008-03-26,-0.17866714311237653,hold
159,2008-04-30,0.7258464451557645,depreciation
160,2008-05-28,0.004601085856270615,hold
161,2008-06-25,-1.063187706021651,appreciation
162,2008-07-30,0.053364381700848895,hold
163,2008-08-27,0.19853525103681324,hold
164,2008-09-24,0.8151816627952835,depreciation
165,2008-10-29,1.4580135935101879,depreciation
166,2008-11-26,1.5997544087048343,depreciation
167,2008-12-23,-0.3901876293556761,hold
168,2009-01-27,1.4899919217305602,depreciation
169,2009-02-25,-0.5153241117439533,hold
170,2009-03-25,4.673702987958972,depreciation
171,2009-04-29,-0.5977178047455234,appreciation
172,2009-05-27,-0.9244848409388107,appreciation
173,2009-06-24,-1.5979349763382666,appreciation
174,2009-07-29,-2.6511347660172824,appreciation
175,2009-08-26,-1.0138057506660747,appreciation
176,2009-09-30,0.9431335699867649,depreciation
177,2009-10-28,-0.8615363492826322,appreciation
178,2009-11-25,2.202139431943939,depreciation
179,2009-12-23,-1.2335469643718566,appreciation
180,2010-01-26,0.7903910537396808,depreciation
181,2010-02-24,-1.5651582170806533,appreciation
182,2010-03-31,-0.3219484882418966,hold
183,2010-04-12,-0.5523306948108986,appreciation
184,2010-04-28,-0.05412353697313854,hold
185,2010-05-25,-2.0690272884695826,appreciation
186,2010-06-30,-2.4405359145369787,appreciation
187,2010-08-24,-0.8134695421869176,appreciation
188,2010-09-29,-2.076053442959913,appreciation
189,2010-10-27,-1.0948905109488982,appreciation
190,2010-11-23,0.043662255659304705,hold
191,2010-12-22,-0.6895872327849495,appreciation
192,2011-01-19,-0.9187402122846633,appreciation
193,2011-03-02,-0.7744095998883704,appreciation
194,2011-04-05,-1.2606388661372536,appreciation
195,2011-05-11,1.193369364140895,depreciation
196,2011-06-08,1.3360398597527245,depreciation
197,2011-07-06,0.2753224170410018,hold
198,2011-09-07,5.614282358468414,depreciation
199,2011-10-05,-0.32897742849310463,hold
200,2011-11-09,-1.8237269338590933,appreciation
201,2011-12-07,1.3705629527215768,depreciation
202,2012-01-11,-1.0385841110858274,appreciation
203,2012-02-08,1.188099990495206,depreciation
204,2012-03-07,-1.3706001519371958,appreciation
205,2012-04-04,0.5125122591666864,hold
206,2012-05-09,0.6100350770169349,depreciation
207,2012-06-06,0.06999941667154008,hold
208,2012-07-04,2.6715402216873185,depreciation
209,2012-09-05,-3.638830268314752,appreciation
210,2012-10-03,-1.2066079156006215,appreciation
211,2012-11-07,0.9499722410708733,depreciation
212,2012-12-05,1.1167158402334953,depreciation
213,2013-01-09,-1.3392285018582584,appreciation
214,2013-02-06,0.49197307094770437,hold
215,2013-03-06,-0.6720850265707901,appreciation
216,2013-04-10,-0.25828258027486006,hold
217,2013-05-08,1.5764833274945156,depreciation
218,2013-06-05,-1.974206955565072,appreciation
219,2013-07-03,1.384187620889743,depreciation
220,2013-09-04,0.2964976218419846,hold
221,2013-10-02,-0.19975513886204554,hold
222,2013-11-06,1.3248679990930157,depreciation
223,2013-12-04,-1.1712178076873303,appreciation
224,2014-01-08,-1.3456412923356864,appreciation
225,2014-02-05,-1.1076664729057661,appreciation
226,2014-03-05,-0.6037735849056536,appreciation
227,2014-04-09,0.17969451931716396,hold
228,2014-05-07,0.9698741156541679,depreciation
229,2014-06-03,-0.8068483715438335,appreciation
230,2014-07-02,0.5601502520676149,depreciation
231,2014-09-03,1.128208342473913,depreciation
232,2014-10-08,1.1496005366835371,depreciation
233,2014-11-05,0.251026254392972,hold
234,2014-12-03,0.35573474046186604,hold
235,2015-01-14,3.207223176203411,depreciation
236,2015-02-04,-0.073453397899792,hold
237,2015-03-04,1.6734279918864114,depreciation
238,2015-04-15,-1.011817819678662,appreciation
239,2015-05-06,1.3377457441736462,depreciation
240,2015-06-03,1.3458986649335092,depreciation
241,2015-07-08,-2.171470380725926,appreciation
242,2015-09-02,0.543348617774142,hold
243,2015-10-06,-0.446630333643494,hold
244,2015-11-04,1.8923486633207087,depreciation
245,2015-12-02,-1.5780462992829425,appreciation
246,2016-01-14,1.6071207813079358,depreciation
247,2016-02-03,-0.7980124971768476,appreciation
248,2016-03-11,0.0,hold
249,2016-04-06,0.7132172240624124,depreciation
250,2016-05-06,0.0,hold
251,2016-06-08,2.6671239381628187,depreciation
252,2016-07-06,-0.18752344043004854,hold
253,2016-09-07,0.5490073634636827,depreciation
254,2016-10-05,-0.4610695772226392,hold
255,2016-11-09,2.3061849972366044,depreciation
256,2016-12-07,2.211874272409786,depreciation
257,2017-01-11,-0.22509984267214955,hold
258,2017-02-08,0.1836775218427178,hold
259,2017-03-08,-0.6212395440982066,appreciation
260,2017-04-05,0.35759254595819634,hold
261,2017-05-17,-0.22899747037677942,hold
262,2017-06-07,0.040146669164675686,hold
263,2017-07-05,-0.2657718120805397,hold
264,2017-09-06,-1.088267466973336,appreciation
265,2017-10-04,0.5445490367775863,depreciation
266,2017-11-08,-0.8565955117679214,appreciation
267,2017-12-05,0.4665017985611586,hold
268,2018-01-10,-2.1920160251824305,appreciation
269,2018-02-07,0.5295052068012174,hold
270,2018-03-07,0.5959229430333002,depreciation
271,2018-04-11,-0.127061048401389,hold
272,2018-05-16,0.8704302412335219,depreciation
273,2018-06-06,0.3228744101333003,hold
274,2018-07-11,-0.6991878664013296,appreciation
275,2018-09-05,0.3062293496655766,hold
276,2018-10-03,-0.3335112059765222,hold
277,2018-11-07,0.7859750086590456,depreciation
278,2018-11-20,-0.6355317634028745,appreciation
279,2018-12-05,-0.21435376309939524,hold
280,2019-01-09,0.4885906040268395,hold
281,2019-02-06,0.6955831790531608,depreciation
282,2019-03-06,0.7155258588940727,depreciation
283,2019-04-03,0.20951732446377047,hold
284,2019-05-15,0.510496431734131,hold
285,2019-06-05,-1.4349799312678657,appreciation
286,2019-07-03,0.7392437377014227,depreciation
287,2019-09-11,-0.9235062793352733,appreciation
288,2019-10-02,-1.0783500490159081,appreciation
289,2019-11-06,0.42027707155087857,hold
290,2019-12-04,0.09579536039767689,hold
291,2020-01-08,-0.044608885040275936,hold
292,2020-02-05,1.1425462459194735,depreciation
293,2020-03-04,-1.0984159958452366,appreciation
294,2020-03-17,5.070325563096301,depreciation
295,2020-04-08,-0.34249856294310543,hold
296,2020-05-28,-0.3431896744671814,hold
297,2020-06-16,0.5875797791510484,depreciation
298,2020-07-14,0.34647916029757475,hold
299,2020-09-15,0.05056957308633425,hold
300,2020-10-07,-0.8527050427664329,appreciation
301,2020-11-06,0.0,hold
302,2020-12-02,-0.16515500203059252,hold
303,2021-01-13,0.6646477099134351,depreciation
304,2021-02-03,-0.05365094693920991,hold
305,2021-03-03,2.114675369471186,depreciation
306,2021-04-07,-1.2426388564609425,appreciation
307,2021-05-05,-1.6884174040910582,appreciation
308,2021-06-09,1.1707051456575135,depreciation
309,2021-07-08,-0.22152146152042418,hold
310,2021-09-08,0.6119406888255519,depreciation
311,2021-10-06,1.0823720717516139,depreciation
312,2021-11-03,0.7425805307043065,depreciation
313,2021-12-08,0.5066778168581143,hold
314,2022-01-04,-0.29918650940831126,hold
315,2022-02-08,-0.6226681456085514,appreciation
316,2022-03-08,-2.8810802379732103,appreciation
317,2022-04-06,-0.4625087596356048,hold
318,2022-05-05,0.16159802491302333,hold
319,2022-06-08,2.390577898254387,depreciation
320,2022-07-07,-0.3676079981300928,hold
321,2022-09-07,-0.728114120743828,appreciation
322,2022-10-05,2.2192622950819585,depreciation
323,2022-11-09,-3.7070082637605473,appreciation
324,2022-12-07,-0.4345878136200687,hold
325,2023-01-04,0.24086529721869532,hold
326,2023-02-08,0.9672316384180979,depreciation
327,2023-03-08,-0.9684248457276778,appreciation
328,2023-04-05,-0.16990178280500423,hold
329,2023-05-10,1.1958582470468215,depreciation
330,2023-06-06,-0.8722666985302996,appreciation
331,2023-07-06,-1.4107077819594638,appreciation
332,2023-09-06,1.341099654743183,depreciation
333,2023-10-04,-1.2706741188547976,appreciation
334,2023-11-08,-0.19037062027086327,hold
335,2023-12-06,0.15668133999848788,hold
336,2024-01-09,-0.3116282576462015,hold
337,2024-02-07,-0.47873000124024623,hold
338,2024-03-06,-0.42062587102495996,hold
339,2024-04-04,-0.2651983936554414,hold
340,2024-05-09,0.47273001584147156,hold
341,2024-06-05,1.1091415548240002,depreciation
342,2024-07-03,-0.8080503902230918,appreciation
343,2024-09-04,0.17369662717443557,hold
344,2024-10-02,1.113769066543191,depreciation
345,2024-11-06,-0.5594577942082624,appreciation
346,2024-12-04,-0.8521192475811623,appreciation
347,2025-01-16,0.18360148813838517,hold
