Date,Inflationary Score,Expansionary Score,Deflationary Score,Recessionary Score
1970-05-20,0.004724981826992973,0.009328810273806639,0.001817300702689605,0.005330748727889508
1970-06-17,0.0038294870502872114,0.007155094225536632,0.001511639625113373,0.005542678625415701
1970-07-15,0.003800629818655663,0.007492670213921164,0.0011944836572917797,0.005320881746117928
1970-08-12,0.003269952767348916,0.012958701707642,0.0009688748940293085,0.00544992127891486
1970-09-09,0.0037818714163718433,0.015005489813346345,0.0019519336342564352,0.005855800902769306
1970-10-14,0.00801098649576562,0.010299839780270085,0.0011444266422522317,0.0046921492332341495
1970-11-11,0.005416666666666667,0.009791666666666667,0.0010416666666666667,0.004791666666666666
1970-12-09,0.0027455121436114043,0.008764519535374868,0.0011615628299894403,0.004646251319957761
1971-01-12,0.003503763301323644,0.011808980015572281,0.0012976901116013497,0.006099143524526343
1971-02-03,0.0028258999877134785,0.010320678215997052,0.000982921734856862,0.005037473891141418
1971-03-09,0.0027842227378190253,0.013689095127610209,0.001160092807424594,0.004872389791183295
1971-04-06,0.002258141193249346,0.012835749940575231,0.001188495364868077,0.004753981459472308
1971-05-05,0.0008800880088008801,0.01771177117711771,0.0013201320132013201,0.0029702970297029703
1971-06-23,0.0035149384885764497,0.012051217675119257,0.0006276675872457946,0.0037660055234747677
1971-07-21,0.0035044087723264754,0.013452407867962922,0.0011304544426859599,0.004408772326475243
1971-08-18,0.003829691371930615,0.011376436134264475,0.0015769317413831944,0.004730795224149583
1971-09-15,0.002531354274536877,0.012196525140950409,0.00034518467380048324,0.0018409849269359108
1971-10-13,0.003903391070992925,0.012808001951695536,0.0009758477677482313,0.003781410100024396
1971-11-10,0.0025164769322947875,0.013541042540443379,0.0010784901138406232,0.0032354703415218692
1971-12-08,0.0030197964433508555,0.01219103008612012,0.0014539760653170786,0.002796107817917459
1972-02-09,0.002168962151610454,0.011278603188374363,0.001084481075805227,0.003795683765318295
1972-03-15,0.002381210087671826,0.013313129126528845,0.0005411841108345059,0.003463578309340838
1972-04-12,0.0025028156676260792,0.015392316355900389,0.0006257039169065198,0.002878238017769991
1972-05-17,0.002532561505065123,0.020139893873613122,0.00120598166907863,0.003859141341051616
1972-06-14,0.002527988443481401,0.01805706031058144,0.0008426628144938004,0.0021668472372697724
1972-07-18,0.0023615539024678237,0.018302042744125634,0.0007084661707403471,0.0033061754634549534
1972-08-09,0.004510385756676558,0.01768545994065282,0.0003560830860534125,0.0034421364985163204
1972-09-13,0.004314595660749507,0.017135108481262328,0.0004930966469428008,0.0027120315581854043
1972-10-11,0.005319807002350612,0.018186316961524188,0.0006185822095756526,0.0034640603736236547
1972-11-14,0.009196271101033006,0.022171831695641218,0.0005039052658100278,0.0022675736961451248
1972-12-19,0.006217499434772779,0.014808953199186074,0.0010174089984173638,0.0023739543296405156
1973-01-10,0.009599800523625484,0.018700910110958733,0.00037401820221917467,0.002742800149607281
1973-02-07,0.007121525384792098,0.01401332414426832,0.0011486331265793705,0.0031013094417643005
1973-03-14,0.0073595004460303304,0.013603925066904549,0.0005575379125780553,0.003233719892952721
1973-04-11,0.007568056026205806,0.016378628713430477,0.0007906924206483678,0.003727549983056591
1973-05-09,0.005869170846227724,0.01472628321417138,0.0008536975776331235,0.002987941521715932
1973-06-13,0.006038521603331598,0.01166059344091619,0.0011452368558042686,0.0028110359187922956
1973-07-11,0.0098543742472353,0.010182853388809811,0.00131391656629804,0.00262783313259608
1973-08-10,0.007165692867379561,0.012677764303825377,0.00022048285745783266,0.0020945871458494104
1973-09-12,0.010310409125808929,0.011955687177799715,0.0012065372381265768,0.0021937040693210488
1973-10-10,0.014272970561998216,0.011262265834076718,0.001895628902765388,0.003345227475468332
1973-11-14,0.011481683980317113,0.011372334609075998,0.002624384909786769,0.005358119190814653
1973-12-12,0.013471731448763251,0.010159010600706713,0.0012146643109540636,0.004858657243816254
1974-01-16,0.008780704679337557,0.009781038123819051,0.0020006668889629878,0.004334778259419807
1974-02-13,0.00909090909090909,0.011719605695509309,0.0008762322015334064,0.004928806133625411
1974-03-13,0.011370032646628392,0.011144883485309016,0.002251491613193741,0.003940110323089046
1974-04-10,0.009640851785146731,0.012713211145248437,0.0006356605572624219,0.002966415933891302
1974-05-15,0.007056549057515708,0.012179797003383277,0.0011599806669888835,0.0033832769453842437
1974-06-12,0.0098076556846315,0.012378594553418396,0.0011426394972386211,0.00428489811464483
1974-07-10,0.008703969392635102,0.013103778096604495,0.001052128168340507,0.003634624581539933
1974-08-14,0.005200367084735393,0.01284796573875803,0.0016314877128581625,0.00336494340776996
1974-09-05,0.006510019326619876,0.010680500457735734,0.0026446953514393245,0.00640830027464144
1974-10-09,0.008431163287086447,0.011739594450373533,0.0018143009605122733,0.004695837780149413
1974-12-11,0.0035604786865789735,0.008109979230540996,0.0013846306003362674,0.008604490159232519
1975-01-15,0.004846677229937552,0.009413738465840246,0.0018641066268990586,0.007922453164320999
1975-02-11,0.0035665294924554186,0.011979881115683585,0.0012802926383173297,0.004481024234110654
1975-02-12,0.0027131782945736434,0.009883720930232558,0.0020348837209302325,0.00813953488372093
1975-03-12,0.001375515818431912,0.009432108469247396,0.001375515818431912,0.005993318923167616
1975-04-09,0.0019801980198019802,0.010711071107110712,0.0022502250225022503,0.006480648064806481
1975-05-14,0.0023680315737543167,0.011346817957572768,0.0013813517513566848,0.005722742969906266
1975-06-11,0.002711076684740511,0.015298218435321457,0.0017428350116189002,0.004938032532920217
1975-07-09,0.0018665880734846253,0.013753806857255134,0.0015718636408291581,0.004715590922487474
1975-08-13,0.003942686796807386,0.015674584094624484,0.0014424463890758727,0.003942686796807386
1975-09-10,0.004537037037037037,0.013425925925925926,0.0021296296296296298,0.005
1975-10-21,0.0023861602704314975,0.013123881487373236,0.001789620202823623,0.004076357128653808
1975-11-12,0.002708255509899141,0.013914830033619723,0.001961150541651102,0.004109077325364214
1975-12-10,0.0014890646812470917,0.01526291298278269,0.0011167985109353188,0.003629595160539786
1976-01-14,0.003065361415999209,0.01503015920102838,0.0012854741421932166,0.0036586571739345396
1976-02-11,0.0035665294924554186,0.011979881115683585,0.0012802926383173297,0.004481024234110654
1976-03-10,0.002421307506053269,0.016204134848202646,0.0016762898118830322,0.003445706835537344
1976-04-14,0.003556324490580546,0.018166089965397925,0.0015378700499807767,0.0034602076124567475
1976-05-12,0.004963726613211149,0.015082092401680031,0.001718213058419244,0.003531882397861779
1976-06-16,0.01220596556462695,0.011801794519440627,0.001293347344596233,0.0025058604801552016
1976-07-14,0.004155750293612793,0.013822386846146896,0.0015358207606829886,0.0029812991236787423
1976-08-11,0.00644077289274713,0.010641276953234389,0.0016802016241949033,0.0026136469709698495
1976-09-15,0.005779780564263323,0.011657523510971787,0.0016653605015673981,0.0037225705329153604
1976-10-13,0.0037250554323725055,0.014811529933481154,0.0017738359201773836,0.0041685144124168514
1976-11-10,0.0036968576709796672,0.01210720887245841,0.001201478743068392,0.0027726432532347504
1976-12-15,0.0035457684053373144,0.012410189418680601,0.0005598581692637865,0.0017728842026686572
1977-01-13,0.002682506227246599,0.011017436290477103,0.0006706265568116498,0.0024908986395861276
1977-02-09,0.007601502414594885,0.008138079055625112,0.00026828832051511357,0.0033983187265247718
1977-03-09,0.004563292872136534,0.012868485899425025,0.0005475951446563841,0.002829241580724651
1977-04-12,0.0037479921470640726,0.017669105836159202,0.0006246653578440122,0.0033018026057469213
1977-05-10,0.0033098162180994688,0.014807072554655519,0.000609702987544639,0.002177510669802282
1977-06-15,0.0027131104498512165,0.014178190092770873,0.0007876772273761596,0.00218799229826711
1977-07-13,0.002948730143631694,0.014838771045372396,0.0016170455626367355,0.002758489489203843
1977-08-10,0.004569055036344756,0.012045690550363447,0.0020768431983385254,0.003115264797507788
1977-09-14,0.003568487510293714,0.015005947479183823,0.0018299935950224174,0.0043004849483026806
1977-10-11,0.005043157792648628,0.014741538163126757,0.0018426922703908446,0.003782368344486471
1977-11-09,0.0035734981649604017,0.01583928916360827,0.001448715472281244,0.0028008499130770716
1977-12-14,0.004402335151689157,0.014164034835869461,0.0012441381950425879,0.002679682266245574
1978-01-11,0.0034113522221169337,0.012508291481095423,0.000473798919738463,0.002368994598692315
1978-02-21,0.005184429712731599,0.010793812680605133,0.0016148223695393506,0.0045045045045045045
1978-03-15,0.007144165598094889,0.012731269463271662,0.0013738779996336325,0.005403920131892288
1978-04-12,0.004350348027842227,0.015757927300850735,0.0010634184068058778,0.003576952822892498
1978-05-10,0.0042012501280868945,0.019674146941284967,0.0010246951531919255,0.003279024490214161
1978-06-14,0.008927749654855039,0.013069489185457892,0.0011965025310630465,0.002485043718361712
1978-07-12,0.004982713036404312,0.018507219849501728,0.002033760423022168,0.0031523286556843604
1978-08-09,0.005585516178736517,0.016178736517719568,0.001059322033898305,0.0025038520801232665
1978-09-13,0.005924412665985699,0.018794688457609805,0.001327885597548519,0.002655771195097038
1978-10-11,0.006614785992217899,0.01585603112840467,0.0015564202334630351,0.002723735408560311
1978-11-15,0.0048454307587944565,0.015311561197790483,0.0009690861517588913,0.003585618761507898
1978-12-13,0.006507592190889371,0.010648787221455335,0.0016761979885624137,0.004141195030565963
1979-01-31,0.006102877070619006,0.014724401821176014,0.001937421292260002,0.004552940036811005
1979-03-14,0.006287537537537537,0.015108858858858858,0.0010322822822822822,0.002815315315315315
1979-04-11,0.009395583107322743,0.013270050368074389,0.0012592018597442853,0.0032932971716389
1979-05-16,0.006168153349781743,0.014613778705636743,0.0013285253368760675,0.0039855760106282025
1979-07-05,0.007860262008733625,0.009694323144104804,0.0016593886462882095,0.0035807860262008734
1979-08-01,0.004831890477149185,0.013992349506744514,0.0021139520837527683,0.005838534326555265
1979-09-12,0.004032258064516129,0.01471774193548387,0.002721774193548387,0.005846774193548387
1979-10-10,0.003746056782334385,0.013308359621451105,0.0015772870662460567,0.004633280757097792
1979-11-14,0.004692243996687827,0.00690035881865857,0.0018400956849756187,0.004232220075443923
1980-01-29,0.004557538928978352,0.012438283327003419,0.0007595898214963919,0.003892897835169009
1980-03-11,0.003694581280788177,0.01165214096248579,0.0012315270935960591,0.004262978400909436
1980-04-15,0.004099532843931738,0.009819811230813233,0.0015254075698350653,0.006387644198684336
1980-05-14,0.003560773746511404,0.008950052930420557,0.0024059282071023,0.00914252718698874
1980-07-01,0.0031338752325923026,0.01077269611203604,0.002644207227499755,0.006757418470277152
1980-08-05,0.002865612648221344,0.011363636363636364,0.0022727272727272726,0.007213438735177866
1980-09-09,0.0027129679869777536,0.0121179236751673,0.0023512389220473866,0.005968529571351058
1980-10-14,0.0027151778441487917,0.01067969952031858,0.0019911304190424473,0.0055208616164358765
1980-11-12,0.002657868206397214,0.012006232242690863,0.0025662175785904134,0.006140592063055632
1980-12-10,0.0028864337613217876,0.009953219866626855,0.0015925151786602967,0.005275206529312232
1981-01-28,0.0025101370921027225,0.008592392353736242,0.0012550685460513613,0.0029928557636609383
1981-03-25,0.0033276084156290252,0.011592958351223702,0.0028982395878059254,0.00493774151996565
1981-05-13,0.0032526547402659525,0.014254281067636085,0.001147995790682101,0.003922318951497178
1981-06-30,0.0016316171138506164,0.011330674401740392,0.0015409717186366933,0.003535170413343002
1981-08-11,0.002925687536571094,0.010198110841762099,0.0016718214494691967,0.004263144696146451
1981-09-30,0.0019096117122851686,0.013912885332363371,0.0028189506228971538,0.006365372374283896
1981-11-10,0.002716676890719481,0.010077994917185171,0.002366137937078258,0.006309701165542021
1981-12-16,0.0022365360529611735,0.009482912864555377,0.003041689032027196,0.009482912864555377
1982-01-27,0.002155887230514096,0.007877280265339967,0.0026533996683250414,0.00812603648424544
1982-03-23,0.002672714019599903,0.008909046731999676,0.002672714019599903,0.008990038065926945
1982-05-12,0.0023360587351910563,0.009177373602536293,0.002002336058735191,0.007925913565826798
1982-06-23,0.0036383769674918926,0.009175037570196947,0.0018982836352131613,0.007118563632049355
1982-08-18,0.003409846972721224,0.008483033932135729,0.0029108449767132403,0.007568196939454424
1982-09-29,0.0023807634314736924,0.009681771287993017,0.002856916117768431,0.006745496389175462
1982-11-16,0.0013941282597999015,0.01098901098901099,0.003444316877152698,0.008282762014105298
1982-12-15,0.001897083234526915,0.009722551576950438,0.00197612836929887,0.004900798355861197
1983-02-02,0.0020571052415041553,0.01110836830412244,0.001892536822183823,0.004690199950629474
1983-03-23,0.002406931964056483,0.011312580231065468,0.0020057766367137355,0.0053754813863928115
1983-05-18,0.00348168331819558,0.0141537995761429,0.00174084165909779,0.003935815924916743
1983-07-01,0.002157497303128371,0.01568334578043316,0.001161729317069123,0.004232013940751805
1983-08-10,0.0016317206494248185,0.015338174104593294,0.0009790323896548912,0.003263441298849637
1983-09-20,0.002193944712593243,0.014041246160596753,0.002018429135585783,0.0036858271171566477
1983-11-02,0.0025962786672436176,0.017741237559498052,0.0018173950670705321,0.0034617048896581565
1983-12-06,0.0021451555237754737,0.020200214515552376,0.0012513407222023596,0.0040221666070790136
1984-01-20,0.002709537572254335,0.02005057803468208,0.001083815028901734,0.002890173410404624
1984-03-13,0.0024693535585148603,0.017109092512567245,0.0006173383896287151,0.0031748831466619633
1984-05-08,0.002344971339239187,0.01771756122980719,0.001563314226159458,0.003126628452318916
1984-06-25,0.003364099025273872,0.015957905632709393,0.0019839558354179244,0.0038816527214698524
1984-08-06,0.0025306964101602775,0.01274721154747399,0.0025306964101602775,0.004030368356921924
1984-09-16,0.0026375945138034113,0.013715491471777738,0.0024617548795498505,0.0036047125021979954
1984-10-23,0.0028497885640742784,0.01673101673101673,0.0027578599007170436,0.0036771465342893914
1984-12-05,0.002753108348134991,0.018738898756660745,0.002575488454706927,0.00497335701598579
1985-01-30,0.001456876456876457,0.014277389277389278,0.002233877233877234,0.005827505827505828
1985-03-12,0.0015231519090170593,0.016145410235580828,0.0019293257514216085,0.004670999187652315
1985-05-06,0.001957676890090426,0.01771231471986576,0.0029831266896616017,0.004661135452596252
1985-06-25,0.002045899306173279,0.012987012987012988,0.002757516456146593,0.0051592243373065295
1985-08-06,0.0012629942679490917,0.013504323326532595,0.0026231419411250363,0.0052462838822500725
1985-09-16,0.0019262255610131946,0.014831936819801599,0.002215159395165174,0.006163921795242223
1985-10-23,0.0017236686927333757,0.01551301823460038,0.0027215821464211193,0.0039009344098702714
1985-12-05,0.0009490367277213628,0.015469298661858213,0.0033216285470247697,0.004270665274746133
1986-01-28,0.0017336030049118752,0.01425406915149764,0.0023114706732158337,0.004334007512279688
1986-03-20,0.002453756134390336,0.014250660626651566,0.002453756134390336,0.006323140807852019
1986-05-06,0.0018136020151133501,0.014408060453400503,0.002216624685138539,0.005138539042821159
1986-06-24,0.0014998125234345708,0.014623172103487065,0.0024371953505811774,0.004874390701162355
1986-08-05,0.0035818644547082664,0.013573381091526063,0.002167970591007635,0.00433594118201527
1986-09-10,0.002873829609715398,0.012515064429405766,0.0021321961620469083,0.0033373505145082045
1986-10-23,0.00336730979250091,0.012559155442300692,0.002639242810338551,0.0041863851474335636
1986-12-01,0.0018772292096865028,0.011638821100056316,0.0015017833677492022,0.0030974281959827293
1987-01-28,0.00199583477959042,0.014578271433530025,0.0017355085039916696,0.003471017007983339
1987-03-16,0.0012339819648789748,0.016421452301850974,0.0023730422401518746,0.004271476032273375
1987-05-04,0.0017069445692210943,0.012218129548108886,0.0020663013206360615,0.003952924265564639
1987-06-23,0.0021924055073226346,0.014294483907743577,0.0021924055073226346,0.004121722353766553
1987-08-03,0.0018717828731867104,0.013664014974262985,0.0019653720168460458,0.0034627983153954142
1987-09-08,0.0030434381628700546,0.015586092409849673,0.0023978603707461034,0.003504565157244305
1987-10-27,0.0030297466030113846,0.012945280940139551,0.0013771575468233565,0.0031215571061329415
1987-12-01,0.0013032954757028485,0.014801712902625209,0.002885868553342022,0.00456153416495997
1988-01-27,0.00290316538677655,0.015265030904663794,0.0012174564525191983,0.0035587188612099642
1988-03-15,0.0012173424477947374,0.02125667197303118,0.0026219683490963574,0.005431220151699597
1988-05-04,0.001395951739954133,0.018047661780835576,0.0012962409013859805,0.003091035995612723
1988-06-15,0.0034905660377358492,0.01349056603773585,0.0020754716981132076,0.004811320754716981
1988-08-02,0.002845456162191001,0.018762226569446913,0.002134092121643251,0.0030232971723279387
1988-09-06,0.0037910309754969947,0.016736014794267222,0.003236245954692557,0.004530744336569579
1988-10-18,0.0031963470319634705,0.017442922374429223,0.003378995433789954,0.0032876712328767125
1988-11-30,0.0035395097778957614,0.01707813467834705,0.0015042916556056987,0.003185558800106185
1989-01-25,0.002717391304347826,0.017119565217391303,0.0015398550724637682,0.003260869565217391
1989-03-15,0.0052929039203373105,0.015071319637570647,0.0012559433031308872,0.004126670853144344
1989-05-03,0.004622222222222222,0.01671111111111111,0.0016,0.0037333333333333333
1989-06-21,0.005134560906515581,0.015846317280453256,0.001593484419263456,0.004160764872521246
1989-08-09,0.0038842134467770278,0.01581429760473504,0.003051881993896236,0.00508646998982706
1989-09-20,0.0030303030303030303,0.016069788797061526,0.0025711662075298437,0.0036730945821854912
1989-11-01,0.0024124374553252323,0.01545746962115797,0.002948534667619728,0.0038420300214438885
1989-12-06,0.0017217942908926145,0.01939284096057997,0.0023561395559583143,0.0038966923425464432
1990-01-24,0.0024125452352231603,0.013825740001855803,0.002876496241996845,0.005010670873155795
1990-03-14,0.002870985106764759,0.010766194150367845,0.0022429571146599676,0.004127041090974341
1990-05-02,0.0018386761531697178,0.012391078423535054,0.0028779278919178193,0.005276201135182668
1990-06-20,0.002253423470272144,0.013087190154272838,0.0021667533368001386,0.003466805338880222
1990-08-08,0.003247585676437911,0.014015896077258354,0.00213656952397231,0.0041022134860268355
1990-09-19,0.0020379230905546693,0.011341485025695552,0.002835371256423888,0.004784688995215311
1990-10-31,0.002165674066053059,0.009655296877819889,0.0030680382602418337,0.005143475906876015
1990-12-05,0.0016735664582048797,0.011450717871928124,0.0032590504712410816,0.005725358935964062
1991-01-23,0.0016145479265805575,0.009942216179469748,0.003823929299796057,0.00849762066621346
1991-03-13,0.0016740088105726871,0.013303964757709251,0.002907488986784141,0.006431718061674009
1991-05-01,0.0019984360066035278,0.017117038839169346,0.002172213050656008,0.004865757233469459
1991-06-19,0.002052861175263023,0.01479770763835429,0.0025660764690787785,0.006073047643486443
1991-08-07,0.0022591015726822487,0.014944825788513338,0.0019115474845772874,0.006342862107915544
1991-09-18,0.002739225712198685,0.014335281227173119,0.002647918188458729,0.005204528853177502
1991-10-23,0.001452300989380049,0.014250703458291731,0.002995370790596351,0.005446128710175184
1991-12-04,0.0012289325842696629,0.01307935393258427,0.0026334269662921348,0.004827949438202247
1992-01-22,0.0018216516308119362,0.014226231783483692,0.002255378209576683,0.00529146426092991
1992-03-18,0.001972757162987318,0.015688116486613432,0.0015030530765617661,0.0038515735086895255
1992-05-06,0.0026471366804906027,0.017559339980587663,0.001500044118944675,0.003882467131386217
1992-06-17,0.0013062138458667662,0.018007090875163275,0.0011196118678857996,0.003172233625676432
1992-08-05,0.0007005253940455342,0.016024518388791594,0.0027145359019264447,0.005166374781085815
1992-09-23,0.001789061168853297,0.015334810018742545,0.0026409950587834383,0.0034929289487135797
1992-11-04,0.001199040767386091,0.01986981843096951,0.0020554984583761563,0.003168893456663241
1992-12-09,0.0028882093102276588,0.0172443085287122,0.0027183146449201497,0.004077471967380225
1993-01-21,0.0016100178890876566,0.019051878354203935,0.002325581395348837,0.004293381037567084
1993-03-10,0.0022159720446603597,0.01977328901389244,0.0016193641864825706,0.0033239580669905395
1993-05-05,0.0023737933217281215,0.016300047475866435,0.0023737933217281215,0.004510207311283431
1993-06-23,0.002159640635798203,0.016326883206634415,0.0008638562543192813,0.002677954388389772
1993-08-04,0.0031085398497539074,0.017269665831966152,0.0013815732665572922,0.0032812365080735688
1993-09-08,0.0015882303769957369,0.018306444871687703,0.0015882303769957369,0.003009278609044554
1993-11-03,0.0020470829068577278,0.01970317297850563,0.0023029682702149436,0.0036676902081200957
1993-12-08,0.00219094969242437,0.020645487486306565,0.0024437515800117974,0.0032021572427740792
1994-01-19,0.003682595352915388,0.020604997807978958,0.00131521262604121,0.0028057869355545815
1994-03-09,0.002988734768947812,0.016323089891945742,0.0010728791478274197,0.0018392213962755766
1994-05-04,0.004602692140686062,0.022318714719930525,0.0008684324793747286,0.0022579244463742944
1994-06-22,0.004127725856697819,0.018925233644859814,0.0020249221183800624,0.003115264797507788
1994-08-03,0.005117879016696031,0.017702827418407584,0.0024330900243309003,0.002097491400285259
1994-09-14,0.0040013337779259755,0.015088362787595865,0.002417472490830277,0.0021673891297099034
1994-11-02,0.005532271584241408,0.017183570829840736,0.002682313495389774,0.00201173512154233
1994-12-07,0.005407619827939369,0.016796394920114706,0.0017206063088897993,0.002212208111429742
